Gene_1,Gene_2
AFF1,ADH5
ANK2,ADH5
ANKRD50,ANK2
ANXA3,AIMP1
ANXA3,ALPK1
ANXA3,ADH5
ANXA3,ANK2
AP1AR,ANXA3
AP1AR,ALPK1
AP1AR,ANKRD50
AP1AR,ADH5
ARSJ,ALPK1
ARSJ,ANXA3
BANK1,AFF1
BANK1,AP1AR
BBS12,ANK2
BBS7,ANAPC10
BBS7,ALPK1
BBS7,ARSJ
BBS7,AP1AR
BDH2,ANXA3
BDH2,AP1AR
BDH2,AIMP1
BDH2,ALPK1
BDH2,AFF1
BDH2,ADH5
BDH2,ANKRD50
BMP2K,ANXA3
BMP3,AFF1
BTC,ADH5
C4orf3,ALPK1
CAMK2D,BMP2K
CASP6,ANK2
CASP6,BBS12
CASP6,AFF1
CCNA2,BDH2
CCNA2,AIMP1
CCNA2,ANXA3
CCNA2,AP1AR
CCNG2,ADH5
CCNG2,ANK2
CCNG2,ANXA3
CCNG2,CCNA2
CCNG2,BDH2
CCNG2,AFF1
CCNG2,AP1AR
CCNG2,BTC
CCNI,BMP2K
CCNI,BANK1
CCNI,C4orf33
CDS1,ANK2
CFI,ANXA3
CISD2,AFF1
COPS4,ARHGAP24
COPS4,ANAPC10
COPS4,ANK2
COPS4,CCNI
COQ2,ANXA3
COQ2,BMP2K
COQ2,CCNI
COQ2,CISD2
COX18,ADH5
COX18,CCNG2
COX18,AFF1
COX18,ANK2
CXCL1,ANXA3
CXCL1,BBS12
CXCL1,ADH1B
CXCL1,COX18
CXCL1,ADH5
CXCL1,C4orf3
CXCL1,BDH2
CXCL1,CCNG2
CXCL11,CXCL10
CXCL2,BBS12
CXCL2,CXCL1
CXCL2,ALPK1
CXCL3,CXCL2
CXCL3,CXCL1
CXCL9,CXCL1
CXCL9,CXCL10
CYP2U1,CCNG2
CYP2U1,ADH5
CYP2U1,CXCL1
CYP2U1,ANXA5
CYP2U1,BDH2
CYP2U1,AFF1
CYP2U1,ANXA3
DAPP1,CXCL2
DAPP1,COQ2
DAPP1,BANK1
DAPP1,BMP2K
DKK2,ANXA3
DKK2,CCNA2
DKK2,CXCL1
DKK2,CYP2U1
DKK2,BDH2
DKK2,ALPK1
DKK2,ADH5
DKK2,CCNG2
DNAJB14,BDH2
DNAJB14,ANKRD50
DNAJB14,AIMP1
DNAJB14,COPS4
DNAJB14,AP1AR
EIF4E,BBS7
EIF4E,ALPK1
EIF4E,BBS12
EIF4E,ARSJ
EIF4E,CCNA2
EIF4E,AP1AR
ELF2,CCNA2
ELF2,BBS12
ELF2,CFI
ELF2,ALPK1
ELMOD2,BANK1
ELMOD2,CISD2
ELMOD2,ANK2
ELMOD2,COQ2
ELMOD2,AFF1
ELMOD2,CCNI
ELMOD2,C4orf33
EMCN,BMP2K
EMCN,COQ2
EMCN,CXCL1
EMCN,ANXA3
EMCN,DAPP1
EMCN,ALPK1
EMCN,DKK2
EMCN,AIMP1
ENOPH1,ARSJ
ENOPH1,CCNA2
ENOPH1,ELMOD2
ENOPH1,AP1AR
ENOPH1,ANAPC10
ENOPH1,CASP6
ENOPH1,AFF1
ENOPH1,BBS7
ENOPH1,BDH2
ENOPH1,ALPK1
ENOPH1,EIF4E
ENOPH1,CCNG2
ENOPH1,ADH5
ENOPH1,CCNI
ENOPH1,COX18
ENOPH1,BANK1
ENOPH1,ANXA3
FAM13A,ANK2
FAM13A,ANXA5
FAT4,ALPK1
FAT4,EMCN
FAT4,ARSJ
FAT4,CXCL1
FAT4,DKK2
FAT4,CYP2U1
FAT4,CCNG2
FAT4,ADH5
FGF2,CCNA2
FGF2,CASP6
FGF2,ELF2
FGF2,COPS4
FGF2,BBS7
FGF2,EXOSC9
FGF2,ARSJ
FGF2,EIF4E
FGF2,ALPK1
FGF2,BBS12
FGF2,CDS1
FRAS1,CXCL5
FRAS1,BANK1
FRAS1,DAPP1
FRAS1,EIF4E
FRAS1,AP1AR
G3BP2,AFF1
G3BP2,EIF4E
G3BP2,BBS7
G3BP2,FRAS1
G3BP2,CCNA2
G3BP2,BBS12
GAB1,ADH5
GAB1,EMCN
GAB1,ANXA3
GAB1,ARSJ
GAB1,CXCL1
GAB1,BMP2K
GAB1,COQ2
GAB1,DKK2
GAB1,CYP2U1
GAB1,ALPK1
GAB1,BDH2
GAB1,FAT4
GAB1,CCNG2
GAR1,ADH1B
GAR1,GAB1
GPRIN3,EMCN
GPRIN3,CAMK2D
GPRIN3,ELMOD2
GPRIN3,CDKL2
GPRIN3,BMP2K
GPRIN3,BANK1
GPRIN3,COQ2
GPRIN3,DAPP1
GPRIN3,G3BP2
GSTCD,AP1AR
GSTCD,ANKRD50
HADH,AFF1
HELQ,ANK2
HERC3,ANKRD50
HERC3,CCNG2
HERC3,ALPK1
HERC3,DKK2
HERC3,ANXA3
HERC3,DNAJB14
HERC3,AP1AR
HERC3,CXCL1
HERC5,ANK2
HERC6,ENOPH1
HERC6,EIF4E
HERC6,CXCL9
HERC6,ARSJ
HERC6,HERC5
HERC6,AP1AR
HERC6,G3BP2
HERC6,GPRIN3
HERC6,CCNG2
HERC6,ABCG2
HERC6,HERC3
HHIP,ANK2
HNRNPD,BANK1
HNRNPD,BMP2K
HNRNPD,ELMOD2
HNRNPD,GPRIN3
HPGDS,ELF2
HPSE,DAPP1
HPSE,EMCN
HPSE,ANXA3
HPSE,BMP2K
HPSE,COQ2
HPSE,GAB1
HSD17B11,G3BP2
HSD17B11,ANKRD50
HSD17B11,CCNG2
HSD17B11,AFF1
HSD17B11,HERC6
HSD17B11,BANK1
HSD17B11,ENOPH1
HSD17B11,CDKL2
HSD17B11,GPRIN3
HSD17B11,ELMOD2
HSD17B11,ANK2
HSD17B11,DNAJB14
HSD17B11,AP1AR
HSPA4L,HHIP
HSPA4L,ANXA3
IL15,DKK2
IL15,CXCL10
IL15,ENOPH1
IL15,ARSJ
IL15,CCNG2
IL15,ANXA3
IL15,CYP2U1
IL15,BBS7
INTU,BTC
INTU,CYP2U1
INTU,BBS7
INTU,EXOSC9
INTU,CCNG2
INTU,CCNA2
INTU,ANXA5
INTU,ANXA3
INTU,ARSJ
KLHL8,CDKL2
KLHL8,GPRIN3
KLHL8,HERC6
KLHL8,EMCN
LARP1B,CCNI
LARP1B,EXOSC9
LARP1B,BBS12
LARP1B,CASP6
LARP1B,ELF2
LARP1B,HERC6
LEF1,ANAPC10
LEF1,KLHL8
LEF1,CCNG2
LEF1,ENOPH1
LEF1,HERC3
LEF1,CDKL2
LEF1,AP1AR
LEF1,BBS7
LEF1,HSD17B11
LEF1,BDH2
LEF1,ELMOD2
LEF1,DNAJB14
LIN54,G3BP2
LIN54,ELMOD2
LIN54,COX18
LIN54,ANXA3
LIN54,ANK2
LIN54,HSD17B11
LIN54,AP1AR
LIN54,HERC3
LIN54,ENOPH1
LIN54,BANK1
LIN54,DKK2
LIN54,CYP2U1
LIN54,CCNG2
LIN54,ADH5
LIN54,BBS7
LIN54,BDH2
LIN54,KLHL8
LIN54,IL15
LIN54,LEF1
LIN54,AFF1
LSM6,LARP1B
LSM6,AFF1
LSM6,ANK2
MAD2L1,BANK1
MAD2L1,IL15
MAD2L1,CASP6
MAD2L1,ENOPH1
MAD2L1,CCNA2
MAD2L1,ANAPC10
MAD2L1,ARSJ
MAD2L1,AP1AR
MAD2L1,INTU
MAD2L1,COX18
MAD2L1,LEF1
MAD2L1,ELMOD2
MAD2L1,BDH2
MAD2L1,AFF1
MAD2L1,EIF4E
MAD2L1,CCNG2
MAD2L1,LIN54
MAD2L1,CCNI
MAD2L1,G3BP2
MAD2L1,CYP2U1
MAML3,BMP2K
MAML3,HPSE
MANBA,C4orf3
MANBA,GPRIN3
MANBA,AFF1
MANBA,ALPK1
MANBA,FGF2
MANBA,ELF2
MANBA,COQ2
MANBA,CASP6
MANBA,HSD17B11
MANBA,ANK2
MANBA,ELMOD2
MAPK10,AP1AR
MAPK10,ADH1C
MAPK10,HERC3
MAPK10,ANKRD50
MAPK10,ADH1B
MAPK10,ANXA3
MAPK10,ENOPH1
MAPK10,C4orf3
MAPK10,ABCG2
METAP1,AFF1
METAP1,CASP6
METTL14,ANK2
METTL14,DNAJB14
METTL14,LEF1
METTL14,COPS4
METTL14,ANKRD50
MFSD8,IL15
MFSD8,MAD2L1
MFSD8,CYP2U1
MFSD8,BTC
MFSD8,ENOPH1
MFSD8,LEF1
MFSD8,BANK1
MFSD8,ELMOD2
MFSD8,INTU
MFSD8,LSM6
MFSD8,BBS7
MFSD8,ARSJ
MFSD8,HSD17B11
MFSD8,CCNG2
MFSD8,LIN54
MFSD8,ADH5
MFSD8,AFF1
MFSD8,AP1AR
MGST2,EMCN
MGST2,ANXA3
MGST2,HERC3
MGST2,ELF2
MGST2,FGF2
MGST2,LARP1B
MGST2,FAT4
MMAA,CISD2
MMAA,MFSD8
MMAA,LSM6
MMAA,ADH1B
MMRN1,HERC6
MMRN1,ALPK1
MRPL1,COPS4
MRPL1,DNAJB14
MRPL1,METTL14
MRPS18C,AFF1
MRPS18C,CNOT6L
MRPS18C,LARP1B
MTHFD2L,HERC6
MTHFD2L,ALPK1
MTHFD2L,BBS7
MTHFD2L,LARP1B
MTHFD2L,CASP6
MTHFD2L,CCNA2
MTHFD2L,EIF4E
MTHFD2L,BBS12
MTHFD2L,AP1AR
NAA15,BBS12
NAA15,ARSJ
NAA15,EIF4E
NAA15,ABCE1
NAA15,ALPK1
NAA15,GAR1
NAA15,LARP1B
NAA15,FGF2
NAA15,MANBA
NAA15,CASP6
NAA15,LSM6
NAA15,MTHFD2L
NAA15,AP1AR
NAA15,G3BP2
NAP1L5,BBS12
NAP1L5,ANK2
NAP1L5,CASP6
NDUFC1,ANKRD50
NDUFC1,ANKRD17
NFKB1,COX18
NFKB1,ANK2
NFKB1,CXCL9
NFKB1,BBS12
NFKB1,ADH1C
NFKB1,CASP6
NFKB1,ADH1B
NFKB1,GAB1
NFKB1,COPS4
NFKB1,MTHFD2L
NFKB1,GAR1
NFKB1,FAM13A
NFKB1,ABCE1
NFKB1,METTL14
NFKB1,NAA15
NFKB1,METAP1
NFKB1,EXOSC9
NFKB1,CCNG2
NFKB1,FGF2
NPNT,NDUFC1
NPNT,BDH2
NPNT,CYP2U1
NPNT,GAB1
NPNT,LEF1
NPNT,ANXA3
NPNT,CCNA2
NPNT,ANK2
NPNT,MGST2
NPNT,EMCN
NPNT,ALPK1
NPNT,COQ2
NPNT,CCNG2
NPNT,DKK2
NPNT,ADH5
NUDT9,ANK2
NUDT9,INPP4B
NUP54,BBS7
NUP54,HERC6
NUP54,EIF4E
NUP54,CCNA2
NUP54,ENOPH1
NUP54,MTHFD2L
NUP54,FRAS1
NUP54,GAB1
NUP54,MAD2L1
NUP54,NPNT
NUP54,CCNG2
NUP54,ADH5
NUP54,AP1AR
NUP54,INTU
NUP54,MFSD8
NUP54,ANXA3
NUP54,ALPK1
NUP54,BDH2
NUP54,LIN54
NUP54,HERC3
NUP54,ARSJ
NUP54,IL15
OSTC,AP1AR
OSTC,ELMOD2
OSTC,MAPK10
OSTC,ENOPH1
OSTC,CCNI
OSTC,EIF4E
OSTC,FRAS1
OSTC,COPS4
OSTC,NDUFC1
OSTC,METAP1
OSTC,ARHGAP24
OTUD4,MGST2
OTUD4,BBS12
OTUD4,LARP1B
OTUD4,ALPK1
OTUD4,HERC6
OTUD4,MRPS18C
OTUD4,EXOSC9
PAPSS1,ANK2
PAPSS1,ANXA3
PAPSS1,ENOPH1
PAPSS1,AFF1
PAQR3,HERC3
PAQR3,FRAS1
PAQR3,EIF4E
PAQR3,LEF1
PAQR3,MTHFD2L
PAQR3,ENOPH1
PAQR3,ANAPC10
PAQR3,MAD2L1
PAQR3,ALPK1
PAQR3,LIN54
PAQR3,AP1AR
PAQR3,DNAJB14
PAQR3,ANKRD50
PAQR3,NUP54
PAQR3,CAMK2D
PAQR3,HERC6
PAQR3,METTL14
PAQR3,NAA15
PAQR3,BBS7
PARM1,CYP2U1
PARM1,NPNT
PARM1,GAB1
PARM1,ANXA3
PARM1,DKK2
PARM1,ELF2
PARM1,CFI
PARM1,AIMP1
PARM1,LARP7
PARM1,C4orf3
PARM1,EMCN
PARM1,ADH1B
PCDH18,GAR1
PCDH18,NAA15
PCDH18,PARM1
PCDH18,NFKB1
PCDH18,MTHFD2L
PDE5A,GAR1
PDE5A,ANKRD50
PDE5A,PARM1
PDE5A,CXCL1
PDE5A,MMAA
PDE5A,ADH5
PDE5A,ANK2
PDE5A,ABCE1
PDE5A,NFKB1
PDE5A,HPSE
PDE5A,GPRIN3
PDE5A,DAPP1
PDE5A,GAB1
PDE5A,PCDH18
PDE5A,EMCN
PDE5A,COQ2
PDLIM5,ELMOD2
PDLIM5,COX18
PDLIM5,HSD17B11
PDLIM5,ANXA3
PDLIM5,HELQ
PDLIM5,HERC5
PDLIM5,CDKL2
PDLIM5,BBS12
PDLIM5,CASP6
PDLIM5,LSM6
PDLIM5,NUDT9
PDLIM5,MANBA
PDLIM5,CDS1
PDLIM5,NAA15
PDLIM5,BMP3
PDLIM5,ANK2
PF4,CFI
PF4,BMP2K
PF4,GAR1
PGRMC2,CCNA2
PGRMC2,AP1AR
PGRMC2,ANXA3
PGRMC2,EIF4E
PGRMC2,CCNG2
PGRMC2,ANKRD17
PGRMC2,NPNT
PGRMC2,FGF2
PGRMC2,MANBA
PGRMC2,PARM1
PGRMC2,NUP54
PGRMC2,DAPP1
PGRMC2,MGST2
PGRMC2,CXCL1
PGRMC2,ALPK1
PKD2,BMP2K
PKD2,GPRIN3
PKD2,HPSE
PKD2,EMCN
PKD2,CXCL1
PKD2,ANXA3
PKD2,MGST2
PKD2,CCNA2
PKD2,MMAA
PKD2,MMRN1
PKD2,PARM1
PKD2,NPNT
PKD2,MANBA
PKD2,BANK1
PKD2,COQ2
PKD2,GAB1
PKD2,PDE5A
PKD2,DAPP1
PKD2,PGRMC2
PKD2,ALPK1
PKD2,FAT4
PLA2G12A,BDH2
PLA2G12A,MAD2L1
PLA2G12A,LEF1
PLA2G12A,COPS4
PLA2G12A,NUDT9
PLA2G12A,METAP1
PLA2G12A,KLHL8
PLA2G12A,CCNG2
PLA2G12A,AFF1
PLA2G12A,PAQR3
PLA2G12A,ADH5
PLA2G12A,ENOPH1
PLA2G12A,MFSD8
PLA2G12A,ELMOD2
PLA2G12A,CISD2
PLA2G12A,LIN54
PLA2G12A,CDKL2
PLAC8,PDLIM5
PLAC8,ANK2
PLK4,MAD2L1
PLK4,AP1AR
PLK4,NUP54
PLK4,CCNI
PLK4,ENOPH1
PPA2,HERC6
PPBP,PF4
PPM1K,PDE5A
PPM1K,COQ2
PPM1K,GAR1
PPM1K,LSM6
PPM1K,NFKB1
PPP3CA,ALPK1
PPP3CA,MAPK10
PPP3CA,HERC6
PRDM5,NUP54
PRDM5,NFKB1
PRDM5,COX18
PRDM5,ANXA3
PRDM5,CCNG2
PRDM5,METTL14
PRDM5,HERC6
PRDM5,INTU
PRDM5,ALPK1
PRDM5,BDH2
PRDM5,NPNT
PRDM5,GAR1
PRDM5,CYP2U1
PRDM5,GAB1
PRDM5,DKK2
PRDM5,CXCL1
PRDM5,EMCN
PRDM5,PAQR3
PRDM5,PARM1
PRDM5,ADH5
PRDM5,GSTCD
PRDM5,FAT4
PRDM5,DNAJB14
PRDM5,AP1AR
PRDM5,HERC3
PRDM5,CCNA2
PRDM5,ANKRD50
PRDM5,PDE5A
PRDM8,LARP7
PRDM8,EMCN
PRDM8,PRDM5
PRDM8,HHIP
PRDM8,GAB1
PRDM8,C4orf36
PRDM8,COX18
PRDM8,ANXA3
PRDM8,HSD17B11
PRDM8,DNAJB14
PRDM8,CDKL2
PRDM8,METTL14
PRDM8,PDE5A
PRDM8,ADH5
PRDM8,HERC3
PRDM8,ABCG2
PRDM8,OTUD4
PRDM8,ANKRD50
PRDM8,BDH2
PRDM8,PAPSS1
PTPN13,CCNG2
PTPN13,METTL14
PTPN13,HERC6
PTPN13,BDH2
PTPN13,LEF1
PTPN13,CDKL2
RAB33B,ADH5
RAB33B,CXCL1
RAB33B,PARM1
RAB33B,COQ2
RAB33B,ANXA5
RAB33B,PKD2
RAB33B,CYP2U1
RAB33B,ANXA3
RAB33B,EMCN
RAB33B,MAD2L1
RAB33B,CCNA2
RAB33B,NPNT
RAB33B,BBS7
RAB33B,BDH2
RAB33B,PGRMC2
RAB33B,CCNG2
RAB33B,LIN54
RAB33B,NUP54
RAB33B,AP1AR
RAP1GDS1,CISD2
RAP1GDS1,GPRIN3
RAP1GDS1,MMAA
RAP1GDS1,MFSD8
RAP1GDS1,BMP2K
RAP1GDS1,COQ2
RAP1GDS1,MANBA
RAP1GDS1,ELMOD2
RASGEF1B,MAML3
RASGEF1B,PCDH18
RASGEF1B,NAA15
