Gene_1,Gene_2
RASGEF1B,PDE5A
RASGEF1B,GPRIN3
RASGEF1B,EMCN
RASGEF1B,BBS12
RASGEF1B,BMP2K
RASGEF1B,CXCL3
RASGEF1B,PKD2
RASGEF1B,PGRMC2
RASGEF1B,ADH1B
RASSF6,NAP1L5
RASSF6,MMAA
RASSF6,MRPS18C
RASSF6,RAP1GDS1
RCHY1,LEF1
RCHY1,PLA2G12A
RCHY1,DKK2
RCHY1,CCNA2
RCHY1,MTHFD2L
RCHY1,ENOPH1
RCHY1,MMAA
RCHY1,BANK1
RCHY1,RAB33B
RCHY1,HSD17B11
RCHY1,KLHL8
RCHY1,ADH5
RCHY1,PAQR3
RCHY1,LIN54
RCHY1,CCNG2
RCHY1,EIF4E
RCHY1,ANXA3
RCHY1,MFSD8
RCHY1,DNAJB14
RCHY1,AP1AR
RCHY1,ARSJ
RCHY1,ANAPC10
RCHY1,HERC3
RCHY1,ELMOD2
RCHY1,CYP2U1
RCHY1,NUP54
RCHY1,MAD2L1
RCHY1,IL15
RCHY1,BBS7
RCHY1,BDH2
RCHY1,METTL14
RCHY1,PRDM5
RCHY1,AFF1
RCHY1,G3BP2
RCHY1,CAMK2D
RNF150,MANBA
RNF150,RASGEF1B
RNF150,BMP2K
RNF150,RAP1GDS1
RNF150,GPRIN3
RNF150,DAPP1
RPL34,PDLIM5
RPL34,AFF1
RPL34,FRAS1
RPL34,HSD17B11
SCARB2,RAP1GDS1
SCARB2,FAM13A
SCARB2,NPNT
SCARB2,MANBA
SCARB2,PKD2
SCARB2,ADH1B
SCARB2,COQ2
SCARB2,INTU
SCARB2,CISD2
SCARB2,HPSE
SCARB2,ELF2
SCD5,CCNG2
SCD5,ALPK1
SCD5,GAB1
SCD5,BMP2K
SCD5,NPNT
SCD5,EMCN
SCD5,ANXA3
SCOC,DNAJB14
SCOC,AIMP1
SCOC,HSD17B11
SCOC,ANXA3
SCOC,AP1AR
SCOC,ENOPH1
SCOC,NDUFC1
SCOC,OSTC
SCOC,ELMOD2
SCOC,PGRMC2
SCOC,RCHY1
SCOC,CASP6
SCOC,LEF1
SCOC,CCNG2
SCOC,COPS4
SCOC,METTL14
SCOC,AFF1
SCOC,EIF4E
SCOC,LIN54
SCOC,PAQR3
SCOC,ADH5
SCOC,CCNI
SCOC,ANKRD50
SCOC,PRDM8
SCOC,BDH2
SCOC,MAD2L1
SCOC,RAB33B
SCOC,NFKB1
SCOC,PLA2G12A
SCOC,NUP54
SCOC,PRDM5
SDAD1,EXOSC9
SDAD1,COPS4
SDAD1,DNAJB14
SEC24B,SCARB2
SEC24B,EIF4E
SEC24B,RCHY1
SEC24B,PGRMC2
SEC24B,AP1AR
SEC24B,ANAPC10
SEC24B,HERC3
SEC24B,ENOPH1
SEC24B,ANXA5
SEC24B,CCNG2
SEC24B,LEF1
SEC24B,CFI
SEC24B,ELF2
SEC24B,DKK2
SEC24B,GAB1
SEC24B,RAB33B
SEC24B,CYP2U1
SEC24B,NPNT
SEC24B,ALPK1
SEC24B,BMP2K
SEC24B,LIN54
SEC24B,ADH5
SEC24B,BBS7
SEC24B,PAQR3
SEC24B,INTU
SEC24B,ANXA3
SEC24B,PRDM8
SEC24B,BDH2
SEC24B,NUP54
SEC24B,EMCN
SEC24B,HPSE
SEC24B,PARM1
SEC24B,PRDM5
SEC24D,SEC24B
SEC24D,GAB1
SEC24D,PF4
SEC24D,CFI
SEC24D,COQ2
SEC24D,RNF150
SEC24D,PPM1K
SEC24D,ANXA3
SEC24D,EMCN
SEC24D,G3BP2
SEC24D,GPRIN3
SEC24D,BMP2K
SEC24D,HPSE
SEC24D,PDE5A
SEC31A,G3BP2
SEC31A,SEC24B
SEC31A,C4orf36
SEC31A,AP1AR
SETD7,NFKB1
SETD7,COX18
SETD7,AP1AR
SETD7,CCNA2
SETD7,MMRN1
SETD7,FAT4
SETD7,ADH5
SETD7,PKD2
SETD7,CYP2U1
SETD7,BDH2
SETD7,ALPK1
SETD7,PGRMC2
SETD7,HERC6
SETD7,AFF1
SETD7,CCNG2
SETD7,LIN54
SETD7,CXCL1
SGMS2,ADH1B
SGMS2,FRAS1
SGMS2,PCDH18
SGMS2,NFKB1
SGMS2,COPS4
SGMS2,COX18
SGMS2,MGST2
SGMS2,ANK2
SGMS2,ARSJ
SGMS2,BBS12
SGMS2,HELQ
SGMS2,PDLIM5
SGMS2,RASGEF1B
SGMS2,PAQR3
SGMS2,PDE5A
SGMS2,EXOSC9
SGMS2,METAP1
SGMS2,NAA15
SGMS2,HERC6
SGMS2,ALPK1
SGMS2,BBS7
SGMS2,CXCL5
SGMS2,MANBA
SGMS2,LARP1B
SGMS2,CASP6
SGMS2,MTHFD2L
SHROOM3,SDAD1
SHROOM3,PPM1K
SHROOM3,SGMS2
SHROOM3,COPS4
SLC10A7,NUP54
SLC10A7,PRDM5
SLC10A7,PRDM8
SLC10A7,MFSD8
SLC10A7,AP1AR
SLC10A7,MAPK10
SLC10A7,HNRNPD
SLC10A7,ENOPH1
SLC10A7,ANKRD50
SLC10A7,PAQR3
SLC10A7,LIN54
SLC10A7,CCNG2
SLC10A7,PPA2
SLC10A7,HERC6
SLC10A7,RCHY1
SLC10A7,LEF1
SLC10A7,HERC3
SLC10A7,MAD2L1
SLC10A7,SCOC
SLC39A8,PDLIM5
SLC39A8,ANXA3
SLC39A8,PRDM8
SLC39A8,HSPA4L
SLC39A8,INPP4B
SLC39A8,NPNT
SLC39A8,HHIP
SLC39A8,RNF150
SMAD1,PF4
SMAD1,MMRN1
SMAD1,ABCG2
SMAD1,PPBP
SMARCA5,DNAJB14
SMARCA5,HNRNPD
SMARCA5,PTPN13
SMARCA5,HSD17B11
SMARCA5,CDKL2
SMARCA5,LEF1
SMARCA5,SCOC
SMARCA5,PRDM8
SMARCA5,METTL14
SMARCA5,PAQR3
SMARCA5,CCNI
SMARCA5,ANKRD50
SMARCA5,COPS4
SMARCA5,GPRIN3
SMARCAD1,MFSD8
SMARCAD1,MAD2L1
SMARCAD1,PDLIM5
SMARCAD1,HSD17B11
SMARCAD1,GAB1
SMARCAD1,BTC
SMARCAD1,PLA2G12A
SMARCAD1,DKK2
SMARCAD1,LEF1
SMARCAD1,PTPN13
SMARCAD1,ANK2
SMARCAD1,CASP6
SMARCAD1,GSTCD
SMARCAD1,SETD7
SMARCAD1,MRPL1
SMARCAD1,HERC3
SMARCAD1,AP1AR
SMARCAD1,DNAJB14
SMARCAD1,ENOPH1
SMARCAD1,INTU
SMARCAD1,ANXA3
SMARCAD1,CYP2U1
SMARCAD1,AFF1
SMARCAD1,METTL14
SMARCAD1,HERC6
SMARCAD1,SLC10A7
SMARCAD1,RCHY1
SMARCAD1,BDH2
SMARCAD1,PAPSS1
SMARCAD1,IL15
SMARCAD1,SCOC
SMARCAD1,PLK4
SMARCAD1,BBS7
SMARCAD1,PRDM5
SMARCAD1,COX18
SMARCAD1,NUP54
SMARCAD1,ELMOD2
SMARCAD1,ADH5
SMARCAD1,PAQR3
SMARCAD1,ANKRD50
SMARCAD1,CCNG2
SMARCAD1,PRDM8
SMARCAD1,NFKB1
SMARCAD1,LIN54
SPARCL1,NPNT
SPARCL1,RASGEF1B
SPARCL1,PARM1
SPARCL1,FAT4
SPARCL1,RAP1GDS1
SPARCL1,DAPP1
SPARCL1,PGRMC2
SPARCL1,SCARB2
SPARCL1,KLHL8
SPARCL1,ALPK1
SPARCL1,PKD2
SPARCL1,GPRIN3
SPARCL1,MANBA
SPARCL1,CISD2
SPARCL1,EMCN
SPARCL1,ELMOD2
SPARCL1,MGST2
SPARCL1,HADH
SPARCL1,HPSE
SPARCL1,COQ2
SPARCL1,CCNA2
SPARCL1,MMAA
SPARCL1,MMRN1
SPARCL1,CXCL1
SPARCL1,BMP2K
SPARCL1,ADH1B
SPP1,HPSE
SPP1,DKK2
SPP1,PKD2
SPP1,BMP2K
SPP1,EMCN
SPP1,SCD5
SPP1,GAB1
SPP1,SEC24B
SPP1,PF4
SPP1,MAML3
SPP1,RAB33B
SPP1,SPARCL1
SPP1,AIMP1
SPP1,SEC24D
SPP1,PDE5A
SPP1,ANXA3
SPP1,NPNT
SPP1,SLC39A8
SPRY1,CXCL1
SPRY1,MMRN1
SPRY1,SETD7
SPRY1,SPARCL1
STBD1,DAPP1
STBD1,SGMS2
STBD1,HSD17B11
STBD1,BBS12
STBD1,CASP6
STBD1,SMARCAD1
STBD1,CFI
STBD1,CDS1
STBD1,PAPSS1
STBD1,MANBA
STBD1,ANKRD50
STBD1,BMP3
STBD1,ANK2
STBD1,COX18
STBD1,NFKB1
STBD1,METTL14
STBD1,PDE5A
SYNPO2,LIN54
SYNPO2,ELMOD2
SYNPO2,NUP54
SYNPO2,G3BP2
SYNPO2,GPRIN3
SYNPO2,IL15
SYNPO2,DAPP1
SYNPO2,SLC10A7
SYNPO2,MFSD8
SYNPO2,PPA2
SYNPO2,EIF4E
SYNPO2,RAP1GDS1
SYNPO2,SLC39A8
SYNPO2,PAPSS1
SYNPO2,HSD17B11
SYNPO2,PLAC8
SYNPO2,CDKL2
SYNPO2,AP1AR
SYNPO2,MAD2L1
SYNPO2,LSM6
SYNPO2,SMARCA5
SYNPO2,MANBA
SYNPO2,BANK1
SYNPO2,CASP6
SYNPO2,ENOPH1
SYNPO2,MMAA
SYNPO2,COQ2
TBC1D9,PGRMC2
TBC1D9,PDE5A
TBC1D9,NPNT
TBC1D9,SCOC
TBC1D9,SPARCL1
TET2,NAA15
TET2,PAQR3
TET2,MRPS18C
TET2,HERC6
TET2,LARP1B
TET2,PRDM5
TET2,PRDM8
TET2,SGMS2
TET2,BBS12
TET2,HERC3
TET2,CNOT6L
TET2,MTHFD2L
TET2,SLC10A7
TET2,MGST2
TET2,LEF1
TET2,ANKRD50
TET2,RASGEF1B
THAP6,GAR1
THAP6,SMARCAD1
THAP6,PDLIM5
THAP6,SGMS2
THAP6,ANK2
THAP6,COX18
THAP6,NFKB1
THAP6,ABCE1
THAP6,NAA15
THAP9,SCOC
THAP9,PLA2G12A
THAP9,BDH2
THAP9,THAP6
THAP9,RCHY1
THAP9,GAB1
THAP9,AFF1
THAP9,MAD2L1
THAP9,PRDM5
THAP9,COX18
THAP9,IL15
THAP9,PARM1
THAP9,ADH5
THAP9,LIN54
THAP9,CCNG2
THAP9,DKK2
THAP9,SMARCAD1
THAP9,ENOPH1
THAP9,MRPL1
THAP9,BBS7
THAP9,SEC24B
THAP9,CCNA2
THAP9,PDLIM5
THAP9,AP1AR
THAP9,CYP2U1
THAP9,MFSD8
THAP9,ANXA3
THAP9,NUP54
THAP9,INTU
TIFA,NAA15
TIFA,PDE5A
TIFA,CASP6
TIFA,NFKB1
TIFA,AP1AR
TIFA,BBS12
TIGD2,NFKB1
TIGD2,ELMOD2
TIGD2,LIN54
TIGD2,METAP1
TIGD2,NAA15
TIGD2,AFF1
TIGD2,MANBA
TIGD2,STBD1
TIGD2,PLA2G12A
TIGD2,CASP6
TIGD2,PDLIM5
TIGD2,BBS12
TIGD2,SGMS2
TIGD2,ANK2
TIGD2,MFSD8
TIGD2,COX18
TIGD2,SMARCAD1
TMEM150C,MANBA
TMEM150C,SCARB2
TMEM150C,SPP1
TMEM150C,OSTC
TMEM150C,PARM1
TMEM150C,PPA2
TMEM150C,RAP1GDS1
TMEM150C,GPRIN3
TMEM150C,CFI
TMEM150C,DAPP1
TMEM150C,ANXA5
TMEM150C,HPSE
TMEM150C,BANK1
TMEM150C,MMAA
TMEM150C,SEC24D
TMEM150C,CDKL2
TMEM150C,HSD17B11
TMEM150C,ELMOD2
TMEM150C,CISD2
TMEM150C,RPL34
TMEM150C,COQ2
TMEM150C,BMP2K
TNIP3,CXCL1
TNIP3,ADH1B
TNIP3,CXCL9
TNIP3,PKD2
TNIP3,SCD5
TNIP3,GAB1
TNIP3,RAB33B
TNIP3,CYP2U1
TNIP3,SEC24B
TNIP3,NAA15
TNIP3,TMEM150C
TNIP3,FAT4
TNIP3,ADH5
TNIP3,RASGEF1B
TNIP3,BBS12
TNIP3,EMCN
TNIP3,NFKB1
TNIP3,SPARCL1
TNIP3,ANXA3
TNIP3,RNF150
TNIP3,INTU
TNIP3,PDE5A
TRAM1L1,THAP9
TRAM1L1,STBD1
TRAM1L1,NAA15
TRAM1L1,AFF1
TRAM1L1,BDH2
TRAM1L1,SCOC
TRAM1L1,CYP2U1
TRAM1L1,PCDH18
TRAM1L1,PLA2G12A
TRAM1L1,ADH5
TRAM1L1,CCNG2
TRAM1L1,TIGD2
TRAM1L1,CXCL1
TRAM1L1,PDLIM5
TRAM1L1,SGMS2
TRAM1L1,ANK2
TRAM1L1,COX18
TRAM1L1,ELMOD2
TRAM1L1,NFKB1
TRAM1L1,PRDM5
TRAM1L1,SMARCAD1
UBE2D3,NFKB1
UBE2D3,CAMK2D
UBE2D3,RASGEF1B
UBE2D3,SGMS2
UBE2D3,G3BP2
UBE2D3,ARSJ
UBE2D3,AP1AR
UBE2D3,BBS12
UBE2D3,TET2
UBE2D3,PAQR3
UBE2D3,PDE5A
UBE2D3,SYNPO2
UBE2D3,EIF4E
UBE2D3,NAA15
UBE2D3,HERC6
UBE2D3,ABCE1
UBE2D3,RCHY1
UBE2D3,ALPK1
UBE2D3,TIFA
UBE2D3,MAPK10
UBE2D3,LARP1B
UBE2D3,MANBA
UBE2D3,PCDH18
UBE2D3,FRAS1
UBE2D3,ELF2
UBE2D3,LEF1
UBE2D3,TIGD2
UBE2D3,MTHFD2L
UBE2D3,CASP6
UBE2D3,CCNA2
UBE2D3,PRSS12
UBE2D3,FGF2
UBE2D3,BBS7
UNC5C,MRPS18C
USO1,SHROOM3
USO1,SMARCA5
USO1,BBS7
USO1,METTL14
USP38,HERC3
USP38,SYNPO2
USP38,LIN54
USP38,PAQR3
USP38,TET2
USP38,MAPK10
USP38,ARSJ
USP38,AP1AR
USP38,SGMS2
USP38,MFSD8
USP38,ANXA3
USP38,PRDM5
USP38,NUP54
USP38,CAMK2D
USP38,G3BP2
USP38,SEC31A
USP38,CCNG2
USP38,EIF4E
USP38,HSD17B11
USP38,HERC6
USP38,MRPL1
USP38,NAA15
USP38,ENOPH1
USP38,SMARCAD1
USP38,MTHFD2L
USP38,LEF1
USP38,UBE2D3
USP38,MAD2L1
USP38,SCOC
USP38,TIFA
USP38,IL15
USP38,BANK1
USP38,BBS7
USP38,SLC10A7
USP38,SEC24B
USP38,ALPK1
USP38,RCHY1
USP53,MGST2
USP53,MMAA
USP53,CXCL1
USP53,LSM6
USP53,MANBA
USP53,NDUFC1
WDFY3,ANAPC10
WDFY3,HERC3
WDFY3,G3BP2
WDFY3,USP38
WDFY3,CDKL2
WDFY3,GSTCD
WDFY3,SETD7
WDFY3,ARSJ
WDFY3,ELMOD2
WDFY3,DNAJB14
WDFY3,HSD17B11
WDFY3,MFSD8
WDFY3,GPRIN3
WDFY3,PRDM5
WDFY3,NUP54
WDFY3,ENOPH1
WDFY3,CAMK2D
WDFY3,AP1AR
WDFY3,SMARCAD1
WDFY3,CCNA2
WDFY3,LEF1
WDFY3,MTHFD2L
WDFY3,ADH5
WDFY3,PAQR3
WDFY3,LIN54
WDFY3,CCNG2
WDFY3,METTL14
WDFY3,HERC6
WDFY3,SLC10A7
WDFY3,PLA2G12A
WDFY3,THAP9
WDFY3,BDH2
WDFY3,BBS7
WDFY3,SCOC
WDFY3,MAD2L1
WDFY3,KLHL8
WDFY3,RCHY1
WDFY3,UBE2D3
ZNF330,WDFY3
ZNF330,TMEM150C
ZNF330,UBE2D3
ZNF330,PPM1K
ZNF330,RCHY1
ZNF330,HERC6
ZNF330,SYNPO2
ZNF330,PDE5A
ZNF330,FRAS1
ZNF827,CXCL5
ZNF827,UBE2D3
ZNF827,MTHFD2L
ZNF827,ENOPH1
ZNF827,ZNF330
ZNF827,USP38
ZNF827,MMAA
ZNF827,ARSJ
ZNF827,OTUD4
ZNF827,FGF2
ZNF827,MAD2L1
ZNF827,PPA2
ZNF827,IL15
ZNF827,BBS7
ZNF827,RCHY1
ZNF827,SLC10A7
ZNF827,ABCE1
ZNF827,NAA15
ZNF827,EIF4E
ZNF827,PAQR3
ZNF827,AP1AR
ZNF827,MFSD8
ZNF827,RASGEF1B
ZNF827,NFKB1
ZNF827,GPRIN3
ZNF827,TIFA
ZNF827,SGMS2
