protein1,protein2
MAD2L1,ANAPC1
MAD2L1,CENPF
MAD2L1,ENY2
MAD2L1,TRIP13
MAD2L1,PLK2
MAD2L1,ESCO2
MAD2L1,CCNA2
MAD2L1,CHEK1
MAD2L1,CDC20
MAD2L1,KIF11
MAD2L1,MCM3AP
MAD2L1,CENPE
MAD2L1,CETN2
MAD2L1,FZR1
MAD2L1,AURKA
MAD2L1,CCNB2
MAD2L1,RFC4
MAD2L1,MCM5
ANXA5,S100A12
ANXA5,MANF
ANXA5,WDR1
ANXA5,ACTG1
ANXA5,VCL
ANXA5,STXBP2
ANXA5,SOD1
ANXA5,TLN1
ANXA5,TTN
ANXA5,FLNA
ANXA5,PLEK
ANXA5,HABP4
ANXA5,CASP3
ANXA5,TAGLN2
ANXA5,HEPN1
ANXA5,ACTB
ANXA5,TUBA4A
GUCY1A3,PRKG2
GRIA2,CAMK2D
NAA15,NAA30
NAA15,HYPK
NAA15,NAA16
NAA15,NAA35
NAA15,NAA20
NAA15,NAA38
NAA15,NAA50
NAA15,NAA10
NAA15,NAA25
NAA15,NAA11
IL15,STAT5B
IL15,IL7
IL15,IL2
IL15,STAT5A
IL15,IL15RA
IL15,IL2RB
IL15,IL18
IL15,IL2RA
IL15,IL2RG
IL15,KLRK1
IL15,IL7R
HHIP,DHH
HHIP,SHH
HHIP,PTCH1
HHIP,IHH
ABCE1,RPS12
ABCE1,ABCF2
ABCE1,MMS19
ABCE1,EIF4A3
ABCE1,RPS27
ABCE1,RPS5
ABCE1,EIF2S2
ABCE1,RPL3
ABCE1,EIF3M
ABCE1,GTPBP4
ABCE1,EIF1
ABCE1,RPL4
ABCE1,RPL7
ABCE1,FBL
ABCE1,PELO
ABCE1,EPRS
ABCE1,RPS2
ABCE1,HBS1L
ABCE1,EIF3E
ABCE1,EIF5
ABCE1,RPS6
ABCE1,RPL9
ABCE1,RPS7
ABCE1,RPL12
ABCE1,CCT5
ABCE1,DDX18
ABCE1,EIF3I
ABCE1,ABCF1
ABCE1,RPS3
ABCE1,RPS25
ABCE1,FLNA
ABCE1,RPS17
ABCE1,EIF3G
ABCE1,RPS19
ABCE1,WDR12
ABCE1,RPS26
ABCE1,EIF3H
ABCE1,RPS28
ABCE1,RPS16
ABCE1,GNL3
ABCE1,EIF3F
ABCE1,EIF3D
ABCE1,RPS13
ABCE1,PA2G4
ABCE1,RPS3A
ABCE1,RPS29
ABCE1,EIF3C
ABCE1,RPS20
ABCE1,RPS24
ABCE1,RPL23
ABCE1,TSR1
ABCE1,WDR43
ABCE1,RPS18
ABCE1,RPS23
ABCE1,RPS14
ABCE1,RPS15A
ABCE1,RPS21
ABCE1,RPS11
ABCE1,EIF3B
ABCE1,EIF2S3
ABCE1,EIF1AX
ABCE1,RPL23A
ABCE1,EIF3CL
ABCE1,RPSA
ABCE1,RPS10-NUDT3
ABCE1,RPS27A
ABCE1,EIF3J
ABCE1,RPS15
ABCE1,EIF3A
ABCE1,RPS4X
ABCE1,RPS8
ABCE1,NOP58
ABCE1,EIF2S1
ABCE1,ETF1
ABCE1,EIF3L
ABCE1,RPL7A
ABCE1,G3BP1
ABCE1,RPS10
ABCE1,RPLP0
ABCE1,GNB2L1
ABCE1,RNASEL
ABCE1,RPS9
ABCE1,FAU
RPS23,ABCE1
RPS23,RPL34
NDUFS4,NDUFC1
UTP15,SDAD1
TLR3,UBE2D3
RAPGEF6,PTPN13
CSF2,CXCL8
CSF2,CXCL1
CSF2,CXCL2
CSF2,CXCL10
COG5,RAB33B
C7orf60,LAMTOR3
HSPA9,HSPA4L
HSPA9,NUP54
HSPA9,SNCA
SHH,HHIP
RAD21,SMARCA5
ORC5,CCNA2
NOS3,GAB1
DCAF13,SDAD1
DCAF13,COPS4
KIAA1429,METTL14
MELK,MAD2L1
MELK,CCNA2
INPPL1,INPP4B
RPL10L,RPL34
SLC18A2,SNCA
TSC1,LAMTOR3
METTL3,METTL14
TRUB1,GAR1
CPSF2,NUP54
LRRK2,SNCA
NDUFB8,NDUFC1
COPS2,COPS4
CCT2,BBS7
CCT2,BBS12
C2,CFI
TAF10,SETD7
MMP3,FGF2
MMP3,SPP1
COG1,RAB33B
KIAA0101,CCNA2
PLK1,CCNA2
PLK1,MAD2L1
PLK1,LIN54
CACNG2,CAMK2D
PATL1,LSM6
MRPL16,MRPL1
MRPL16,MRPS18C
RUNX1,PF4
TPX2,MAD2L1
TPX2,CCNA2
SNRPD1,NUP54
SNRPD1,LSM6
COQ4,COQ2
CRK,GAB1
NFATC3,PPP3CA
RRM1,MAD2L1
CDT1,SMARCA5
CDT1,CCNA2
CYP2A6,HSD17B11
CYP2A6,ADH1B
LIN37,LIN54
TSR1,ABCE1
TSR1,SDAD1
ACER1,SGMS2
NDUFA7,NDUFC1
ICT1,MRPL1
BIRC5,NUP54
BIRC5,MAD2L1
BIRC5,CCNA2
SRRM2,LSM6
DDB1,COPS4
POLR2G,METTL14
FADD,PTPN13
ANTXR1,ANTXR2
LSM3,LSM6
MBOAT2,CDS1
CCL11,CXCL10
HEXIM2,LARP7
MAP2K1,LAMTOR3
MAP2K1,GAB1
BUB1,CCNA2
BUB1,PLK4
BUB1,MAD2L1
AXIN2,LEF1
IGF1,FGF2
PAIP1,CNOT6L
PAIP1,EIF4E
PAIP1,HNRNPD
TRAPPC1,USO1
PA2G4,RPL34
PA2G4,SDAD1
PA2G4,ABCE1
RPS9,RPL34
RPS9,ABCE1
HSPA4,NUP54
HSPA4,HNRNPD
HSPA4,SNCA
HDAC3,NFKB1
SPRY3,SPRY1
IL12A,CXCL8
IL12A,CXCL2
IL12A,CXCL10
IL12A,CXCL1
BCR,DAPP1
NUDT9,PRPS1L1
NUDT9,NUDT5
NUDT9,PRPS2
NUDT9,PRPS1
NUDT9,PGM2
NKIRAS2,NFKB1
CDC25A,LIN54
CDC25A,CCNA2
UBE2E1,UBE2D3
COPS6,COPS4
MYEOV2,COPS4
PITX2,LEF1
KREMEN2,DKK2
UBB,HNRNPD
UBB,SMAD1
IL13,CXCL8
MN1,CXCL11
CEBPB,CXCL8
COG7,RAB33B
COG8,RAB33B
FEN1,CCNA2
PCBP1,HNRNPD
CXCL10,MAP2K6
CXCL10,CXCR3
CXCL10,CXCL2
CXCL10,CCL20
CXCL10,IL10
CXCL10,CCL22
CXCL10,CCL3
CXCL10,CCL11
CXCL10,CXCL1
CXCL10,ARRB1
CXCL10,CCL8
CXCL10,DNM1
CXCL10,CSF2
CXCL10,CCL3L3
CXCL10,PF4V1
CXCL10,PF4
CXCL10,SDC4
CXCL10,TNF
CXCL10,CXCL9
CXCL10,IL12B
CXCL10,LIF
CXCL10,CXCL11
CXCL10,CCR1
CXCL10,IL1A
CXCL10,GBP1
CXCL10,CCL4
CXCL10,CCL2
CXCL10,GNG2
CXCL10,CCR5
CXCL10,MAP2K3
CXCL10,CCR3
CXCL10,TLR4
CXCL10,CXCL13
CXCL10,CCL5
CXCL10,STAT1
CXCL10,IL6
CXCL10,CXCL8
CXCL10,IL1B
CXCL10,CSF3
CXCL10,IL12A
CXCL10,IL18
MRPL39,MRPS18C
MRPL39,MRPL1
SF3B3,LSM6
PPP4R4,PPP3CA
SYNPO2,BAG3
CEP89,SCLT1
IL7R,IL15
ANTXR2,ANTXR1
ANTXR2,FURIN
FOS,AREG
FOS,MAPK10
FOS,BTC
ITPR1,PKD2
ITPR1,BANK1
ITPR1,PRKG2
ITPR1,ANK2
UQCRFS1,NDUFC1
SHCBP1,CCNA2
RAB33B,ATG16L1
RAB33B,COG7
RAB33B,MAN2A2
RAB33B,TBC1D25
RAB33B,COG3
RAB33B,GOLGA5
RAB33B,COG2
RAB33B,RAB33A
RAB33B,GOSR1
RAB33B,BET1L
RAB33B,COG5
RAB33B,COG8
RAB33B,MAN2A1
RAB33B,YKT6
RAB33B,ATG16L2
RAB33B,CUX1
RAB33B,GOLIM4
RAB33B,STX5
RAB33B,COG1
RAB33B,COG4
RAB33B,COG6
CXCL8,LPAR2
CXCL8,SDC2
CXCL8,LYN
CXCL8,MAPK14
CXCL8,UBE2S
CXCL8,CCL20
CXCL8,IL10
CXCL8,SDC3
CXCL8,CCL22
CXCL8,CCL3
CXCL8,ARRB2
CXCL8,ARRB1
CXCL8,HCK
CXCL8,CEBPB
CXCL8,PTGS2
CXCL8,GNA15
CXCL8,IL13
CXCL8,MAPK11
CXCL8,ADRBK1
CXCL8,DNM1
CXCL8,CCL3L3
CXCL8,CXCL10
CXCL8,CSF2
CXCL8,ACKR1
CXCL8,ATF4
CXCL8,DIS3
CXCL8,DCP2
CXCL8,RAB11A
CXCL8,LPAR1
CXCL8,UBE2C
CXCL8,PPP2CA
CXCL8,TNF
CXCL8,GNAI2
CXCL8,PPP2R1A
CXCL8,TNFAIP6
CXCL8,RAB7A
CXCL8,IL12B
CXCL8,LIF
CXCL8,EP300
CXCL8,IL4
CXCL8,CCL2
CXCL8,CDC23
CXCL8,IL1A
CXCL8,CCL4
CXCL8,GNB1
CXCL8,CXCR1
CXCL8,GNG2
CXCL8,KHSRP
CXCL8,PARN
CXCL8,JUN
CXCL8,CCR5
CXCL8,CCL5
CXCL8,CREBBP
CXCL8,NFKB1
CXCL8,RELA
CXCL8,CXCR2
CXCL8,IL1B
CXCL8,RAB5A
CXCL8,LPAR3
CXCL8,IL6
CXCL8,CXCR4
CXCL8,CSF3
CXCL8,STAT3
CXCL8,FGR
CXCL8,UBE2D1
CXCL8,IL18
CXCL8,VASP
CXCL8,EHMT2
CXCL8,IL12A
MRPL13,MRPS18C
MRPL13,MRPL1
ADH1B,COMT
ADH1B,UGT2B11
ADH1B,BCO1
ADH1B,CYP2A6
ADH1B,AOX1
ADH1B,ALDH2
ADH1B,CYP2S1
ADH1B,CYP27C1
ADH1B,CYP26A1
ADH1B,SULT1A1
ADH1B,SULT1A2
ADH1B,RETSAT
ADH1B,CYP4X1
ADH1B,ADH1C
ADH1B,MAOA
ADH1B,ADH1A
ADH1B,ALDH3A2
ADH1B,CYP2E1
ADH1B,LRAT
PPIH,LSM6
GABARAP,WDFY3
GABARAP,ANK2
SEC23A,SEC31A
SEC23A,SEC24B
SEC23A,SEC24D
CXCL11,CCR5
CXCL11,CCR3
CXCL11,MAP2K3
CXCL11,CXCR3
CXCL11,MAP2K6
CXCL11,CXCL9
CXCL11,MN1
CXCL11,HIST1H1A
CXCL11,CXCR4
CXCL11,PF4V1
CXCL11,PF4
CXCL11,ACKR3
CXCL11,CXCL10
CXCL11,CXCL13
ESCO2,MAD2L1
ESCO2,CCNA2
SDC2,CXCL8
SDC2,HPSE
SDC2,FGF2
SDC2,GAB1
DEGS2,SGMS2
CTNND2,LEF1
FAM103A1,EIF4E
BPTF,PPA2
BPTF,SMARCA5
RPTOR,EIF4E
RPTOR,LAMTOR3
MCM7,CCNA2
MCM7,MAD2L1
MLLT10,AFF1
QARS,AIMP1
TSPAN5,TSPAN15
TSPAN5,TSPAN14
TSPAN5,TSPAN33
TSPAN5,ADAM10
TSPAN5,APP
CYCS,COX18
CYCS,PPP3CA
RPL13,MRPL1
RPL13,RPL34
EEF2,RPL34
CYP2S1,ADH1B
WDR3,EXOSC9
RGMB,SMAD1
COMMD1,COPS4
MRPL38,MRPL1
MRPL38,MRPS18C
SEC16B,SEC31A
SEC16B,SEC24D
LEMD3,SMAD1
H2AFV,LEF1
EIF4EBP3,EIF4E
GEMIN2,NUP54
MEPCE,LARP7
GLE1,NUP54
MRPL48,MRPL1
MRPL11,MRPL1
MRPL11,MRPS18C
PTPN7,PTPN13
RPL15,RPL34
PSMD1,HNRNPD
PSMD1,NFKB1
UQCRH,NDUFC1
TERT,GAR1
TERT,CCNA2
TERT,NFKB1
PRKACA,GAB1
PRKACA,NFKB1
RPL38,RPL34
ADAM17,BTC
PSMD2,NFKB1
PSMD2,HNRNPD
HSPA6,NUP54
RAB1B,USO1
INTS6,INTS12
SART1,LSM6
LCLAT1,CDS1
PSMC5,HNRNPD
PSMC5,NFKB1
LSM1,LSM6
NUP93,HSPA4L
NUP93,EIF4E
NUP93,NUP54
DDX23,LSM6
MRPL57,MRPL1
COQ2,PMPCA
COQ2,PDSS2
COQ2,COQ9
COQ2,COQ7
COQ2,PDSS1
COQ2,SALL3
COQ2,ADCK3
COQ2,COQ6
COQ2,ADCK4
COQ2,COQ5
COQ2,PITRM1
COQ2,COQ4
COQ2,PMPCB
COQ2,COQ3
CASP3,EIF4E
CASP3,CASP6
CASP3,ANXA5
CKS1B,CCNA2
CKS1B,MAD2L1
CYP4A11,CYP2U1
PSMA8,HNRNPD
PSMA8,NFKB1
DHX37,SDAD1
ACOT1,SCD5
ZWILCH,MAD2L1
RPL4,RPL34
RPL4,ABCE1
GSTM1,SPP1
C12orf66,LAMTOR3
RSF1,SMARCA5
ARR3,MAPK10
UGT8,SGMS2
PTPN2,PTPN13
PTPN2,GAB1
ADRBK1,CXCL8
MRPL46,MRPS18C
MRPL46,MRPL1
KLHL3,KLHL8
CASP2,EIF4E
CASP2,CASP6
USP39,LSM6
HNF4A,LEF1
NFKBIB,NFKB1
GNAI2,CXCL8
PABPC1,EIF4E
PABPC1,HNRNPD
PABPC1,CNOT6L
HNRNPD,PSMD11
HNRNPD,HSPA4
HNRNPD,PCBP2
HNRNPD,PSMB2
HNRNPD,HNRNPH1
HNRNPD,HNRNPF
HNRNPD,PSMA2
HNRNPD,PTBP1
HNRNPD,PSMC6
HNRNPD,PSMB4
HNRNPD,HNRNPR
HNRNPD,PSMA8
HNRNPD,PSMD10
HNRNPD,HNRNPH2
HNRNPD,HNRNPU
HNRNPD,HSPB1
HNRNPD,PCBP1
HNRNPD,PSMD14
HNRNPD,HNRNPK
HNRNPD,PSMC5
HNRNPD,UBA52
HNRNPD,PSMB7
HNRNPD,PSMB11
HNRNPD,PSMD3
HNRNPD,PSMA5
HNRNPD,PSMC4
HNRNPD,PSMD9
HNRNPD,PSME2
HNRNPD,RALY
HNRNPD,PSMC1
HNRNPD,PSME4
HNRNPD,PSMD8
HNRNPD,PSMD7
HNRNPD,PSME1
HNRNPD,PSMA7
HNRNPD,UBB
HNRNPD,YBX1
HNRNPD,HNRNPA2B1
HNRNPD,EXOSC2
HNRNPD,PSMD4
HNRNPD,PSMA4
HNRNPD,HSPA8
HNRNPD,EIF4G1
HNRNPD,HNRNPM
HNRNPD,KHSRP
HNRNPD,HNRNPA1
HNRNPD,RBMX
HNRNPD,PSMB8
HNRNPD,PSMD1
HNRNPD,PSMA1
HNRNPD,PSMB1
HNRNPD,PSMC2
HNRNPD,PABPC1
HNRNPD,PSME3
HNRNPD,PSMD13
HNRNPD,AGO2
HNRNPD,PSMB3
HNRNPD,PSMA6
HNRNPD,UBC
HNRNPD,PSMD12
HNRNPD,PSMC3
HNRNPD,TNPO1
HNRNPD,PSMB10
HNRNPD,RPS27A
HNRNPD,PSMB6
HNRNPD,HNRNPL
HNRNPD,PSMD2
HNRNPD,PAIP1
HNRNPD,HNRNPC
HNRNPD,HNRNPA0
HNRNPD,PSMF1
HNRNPD,PSMB5
HNRNPD,HNRNPA3
HNRNPD,PSMA3
HNRNPD,PSMD6
FUZ,INTU
UBA6,UBE2D3
ABCF1,ABCE1
GORASP1,USO1
CD46,CFI
AURKB,NUP54
AURKB,CCNA2
AURKB,MAD2L1
ANAPC2,MAD2L1
ANAPC2,ANAPC10
DNAJA2,HSPA4L
AGPAT4,CDS1
VAMP2,SNCA
DDX10,SDAD1
GBA,SCARB2
GBA,SNCA
GBA,SGMS2
IL1RAP,NFKB1
MRPL1,MRPL28
MRPL1,MRPL47
MRPL1,MRPL15
MRPL1,MRPL52
MRPL1,FAU
MRPL1,MRPS18A
MRPL1,MRPL57
MRPL1,MRPL16
MRPL1,MRPS9
MRPL1,MRPL22
MRPL1,RPL11
MRPL1,MRPL19
MRPL1,MRPL4
MRPL1,RPS8
MRPL1,MRPL9
MRPL1,RPL35
MRPL1,MRPL33
MRPL1,RPL23A
MRPL1,MRPL30
MRPL1,RPS11
MRPL1,MRPL54
MRPL1,MRPS18C
MRPL1,MRPL36
MRPL1,RPS15
MRPL1,MRPL50
MRPL1,MRPL27
MRPL1,MRPS16
MRPL1,RPL31
MRPL1,MRPL21
MRPL1,MRPL45
MRPL1,RPS29
MRPL1,RPS20
MRPL1,ICT1
MRPL1,MRPL49
MRPL1,MRPL44
MRPL1,RPL18A
MRPL1,RPS18
MRPL1,RPL5
MRPL1,MRPL17
MRPL1,MRPL39
MRPL1,RPL23
MRPL1,MRPL2
MRPL1,MRPL40
MRPL1,MRPL43
MRPL1,MRPL48
MRPL1,MRPL38
MRPL1,MRPL13
MRPL1,MRPL53
MRPL1,MRPL14
MRPL1,MRPL42
MRPL1,MRPL46
MRPL1,MRPL12
MRPL1,MRPL37
MRPL1,RPL9
MRPL1,MRPL34
MRPL1,RPS3
MRPL1,RPL13
MRPL1,MRPS14
MRPL1,MRPS10
MRPL1,MRPL32
MRPL1,MRPL10
MRPL1,MRPL41
MRPL1,MRPS7
MRPL1,IMP3
MRPL1,TUFM
MRPL1,MRPL24
MRPL1,MRPS5
MRPL1,MRPL11
MRPL1,MRPL20
MRPL1,MRPL3
ADCK4,COQ2
SGPP2,SGMS2
ALOX12B,CYP2U1
SHQ1,GAR1
PRPF3,LSM6
MRPS31,MRPS18C
EXOSC4,EXOSC9
TYMS,MAD2L1
TYMS,CCNA2
TYMS,MTHFD2L
CCNG2,FOXO1
CCNG2,FOXO3
CCNG2,FOXO4
NDUFS8,NDUFC1
COG4,RAB33B
TLN1,ANXA5
NUP98,MAD2L1
NUP98,HSPA4L
NUP98,EIF4E
NUP98,NUP54
HNRNPA0,HNRNPD
SCD5,ACOT2
SCD5,ACOT4
SCD5,ACOT1
SCD5,CD4
SCD5,ITIH4
SCD5,SREBF2
SCD5,EGR2
SCD5,ELOVL6
PACS1,PKD2
DEGS1,SGMS2
BIN1,PPP3CA
SNRNP200,LSM6
CYC1,NDUFC1
MET,GAB1
LPCAT4,CDS1
SSR4,OSTC
TCP1,BBS12
TCP1,BBS7
MRPS11,MRPS18C
BBS1,BBS12
BBS1,BBS7
COX5A,NDUFC1
WDTC1,COPS4
NOC2L,SDAD1
MRPS24,MRPS18C
RUVBL1,SMARCA5
RUVBL1,COPS4
RUVBL1,GAR1
BCKDHB,PPM1K
MAF1,LAMTOR3
INTS3,INTS12
RPS15A,ABCE1
RPS15A,RPL34
HSPH1,HSPA4L
BHLHE22,PRDM8
SF3B2,LSM6
SHMT1,MTHFD2L
PINX1,SDAD1
CAMK2G,CAMK2D
MAGOHB,LSM6
KCNMB3,PRKG2
CXCR2,CXCL3
CXCR2,PPBP
CXCR2,CXCL1
CXCR2,CXCL5
CXCR2,CXCL2
CXCR2,CXCL8
MRPS23,MRPS18C
ARSJ,SUMF2
ARSJ,SUMF1
ELL3,AFF1
EDC3,LSM6
BANK1,ITPR1
BANK1,LYN
BANK1,BLK
RNF168,UBE2D3
RNF168,SMARCA5
CNOT1,CNOT6L
CNOT1,EIF4E
TAC1,ANK2
TNIP2,NFKB1
RCHY1,RFC5
RCHY1,PCNA
RCHY1,UBE2D2
RCHY1,GORAB
RCHY1,RFC1
RCHY1,TP53
RCHY1,RFC3
RCHY1,POLH
RCHY1,RPA3
RCHY1,RFC2
RCHY1,AR
RCHY1,TP73
RCHY1,RFC4
IL23R,NFKB1
CDC25C,CCNA2
DIS3L,EXOSC9
ING5,JADE1
DPM2,PYURF
COQ7,COQ2
RPLP2,RPL34
TUFM,MRPL1
NDUFV1,NDUFC1
SIAH2,SNCA
SCN4B,ANK2
MMP1,FGF2
EBF1,TET2
EXOSC3,EXOSC9
ACOT4,SCD5
ATRIP,CCNA2
SPAG5,CCNA2
SOX2,FGF2
UBE2O,UBE2D3
PLEC,RPL34
PRKAG1,LAMTOR3
TRIM25,HERC5
FZD2,DKK2
FZD2,MAPK10
KIF15,CCNA2
PRPF31,LSM6
POLR2L,METTL14
HSPA5,SNCA
HSPA5,NUP54
WRAP53,GAR1
WRAP53,CCNA2
FBF1,SCLT1
CYP2B6,CYP2U1
PPP2R1A,PPP3CA
PPP2R1A,CXCL8
GSK3B,SMARCA5
GSK3B,PPP3CA
AACS,BDH2
MBOAT1,CDS1
NCAPD2,CCNA2
NCAPD2,MAD2L1
PPP2R2A,PPP3CA
HADHB,HADH
METAP2,METAP1
HNRNPM,HNRNPD
WDR33,NUP54
KARS,AIMP1
CERS5,SGMS2
NFKBIZ,NFKB1
SEC16A,SEC31A
SEC16A,SEC24B
SEC16A,SEC24D
PPP1CA,PPP3CA
PPP1CA,SMAD1
FRAS1,FREM2
FRAS1,FREM1
FRAS1,NPNT
ATG16L2,RAB33B
EIF4A2,CNOT6L
EIF4A2,EIF4E
TACC3,CCNA2
TACC3,MAD2L1
CUL1,COPS4
CUL1,CCNA2
NCBP2,EIF4E
NCBP2,METTL14
IMP3,RPL34
IMP3,MRPL1
LMNB2,CASP6
CIRH1A,SDAD1
PPM1A,SMAD1
NDUFV2,NDUFC1
NKX2-5,SMAD1
XPOT,NUP54
INTS5,INTS12
PIF1,GAR1
HIST1H2AJ,SMARCA5
DNMT3B,SMARCA5
RAB28,RAP1GDS1
HEXIM1,LARP7
RBM10,ARHGAP24
TRAK1,CAMK2D
HAX1,PKD2
LIN9,LIN54
SP1,CCNA2
SP1,MAPK10
PPAP2C,SGMS2
CADM1,PTPN13
CASP9,CASP6
CASP9,EIF4E
MAPK8IP2,MAPK10
NDUFA12,NDUFC1
NDUFB1,NDUFC1
RPS27L,RPL34
HGS,HPSE
KREMEN1,DKK2
WT1,TET2
KLHL22,KLHL8
MRPL54,MRPS18C
MRPL54,MRPL1
NAA38,LSM6
NAA38,NAA15
HIST2H2AC,LEF1
NOP10,GAR1
PTCH1,HHIP
EIF3C,ABCE1
UQCR10,NDUFC1
SMAD3,PTPN13
SMAD3,LEF1
SMAD3,UBE2D3
CYP2U1,ASMT
CYP2U1,CYP2C9
CYP2U1,UGT2B11
CYP2U1,CYP2J2
CYP2U1,CYP2C19
CYP2U1,ALOX5
CYP2U1,PTGS2
CYP2U1,CYP4F8
CYP2U1,CYP2C8
CYP2U1,ALOX12
CYP2U1,ALOX12B
CYP2U1,ALOX15
CYP2U1,SULT1A2
CYP2U1,PTGS1
CYP2U1,SULT1A1
CYP2U1,CYP4A11
CYP2U1,CYP4A22
CYP2U1,CYP4F2
CYP2U1,CYP4F3
CYP2U1,ALOX15B
CYP2U1,CYP2E1
CYP2U1,CYP2B6
UBA7,HERC5
UBA7,UBE2D3
MRPL40,MRPL1
MRPL40,MRPS18C
MX2,HERC5
ACAA1,HADH
ADI1,ENOPH1
SHMT2,MTHFD2L
MAPK11,CXCL8
MAPK11,EIF4E
MRPL12,MRPL1
TTF1,SMARCA5
COQ6,COQ2
NDEL1,ANK2
INTU,RSG1
INTU,WDPCP
INTU,GLI3
INTU,FUZ
INTU,SUFU
INTU,GLI1
INTU,GLI2
CYP27C1,ADH1C
CYP27C1,ADH1B
GNG2,CXCL10
GNG2,CXCL8
GATA4,SMAD1
BMP2K,PICALM
BMP2K,REPS1
BMP2K,NUMB
PTPRB,SPRY1
HSP90AA1,BTC
SF3B1,SMARCA5
SF3B1,LSM6
CDKN3,MAD2L1
CDKN3,CCNA2
NAA20,NAA15
TNPO1,HNRNPD
FIP1L1,NUP54
ATF4,CXCL8
ACTR8,COPS4
CENPA,CCNA2
CENPA,MAD2L1
HFE2,SMAD1
ZFYVE16,SMAD1
EPB41L1,CAMK2D
LRAT,ADH1C
LRAT,ADH5
LRAT,ADH1B
SIRT6,SMARCA5
NLRP3,NFKB1
IL17F,FGF2
ARL6,BBS7
LCK,DAPP1
LCK,NFKB1
LCK,SNCA
LCK,PTPN13
KPTN,LAMTOR3
PSMF1,NFKB1
PSMF1,HNRNPD
MRPL30,MRPS18C
MRPL30,MRPL1
HEY1,MAML3
SNCA,SIAH1
SNCA,CALM1
SNCA,FGR
SNCA,SIAH2
SNCA,TOR1A
SNCA,PARK7
SNCA,PLCB2
SNCA,SLC18A2
SNCA,FKBP1A
SNCA,VAMP2
SNCA,STUB1
SNCA,HSPA8
SNCA,LCK
SNCA,CAPN1
SNCA,SRC
SNCA,TOMM20
SNCA,HSPA9
SNCA,CSNK2A1
SNCA,SLC6A3
SNCA,RAB3A
SNCA,PSMC3
SNCA,PLD2
