protein1,protein2
SNCA,MAPT
SNCA,GAPDH
SNCA,APP
SNCA,HTT
SNCA,LAG3
SNCA,PARK2
SNCA,HSPA4
SNCA,PLD1
SNCA,PRNP
SNCA,SNCAIP
SNCA,FYN
SNCA,SEPT4
SNCA,UCHL1
SNCA,YES1
SNCA,TH
SNCA,GRK5
SNCA,PINK1
SNCA,APOE
SNCA,PRKCD
SNCA,VDAC1
SNCA,GBA
SNCA,BAD
SNCA,TPPP
SNCA,LYN
SNCA,KLK6
SNCA,SYK
SNCA,BLK
SNCA,HCK
SNCA,CRYAB
SNCA,HSPA5
SNCA,LRRK2
SNCA,TLR2
UBE2G2,UBE2D3
UBA1,UBE2D3
GNL3L,SDAD1
GNL3L,GAR1
BAG5,HSPA4L
SEC23B,SEC24B
SEC23B,SEC24D
SEC23B,SEC31A
BRIX1,GAR1
EEF1A1,RPL34
RBMX2,LSM6
RPS7,RPL34
RPS7,ABCE1
ANAPC1,MAD2L1
ANAPC1,ANAPC10
GRAP2,GAB1
CAV1,SMAD1
YTHDC1,METTL14
NDUFA4,NDUFC1
CAMK2D,CALM3
CAMK2D,KDM7A
CAMK2D,KIAA1549
CAMK2D,JAK2
CAMK2D,LMNA
CAMK2D,TRIM24
CAMK2D,MECP2
CAMK2D,HDAC5
CAMK2D,MEF2D
CAMK2D,TRAK1
CAMK2D,HSF1
CAMK2D,HES1
CAMK2D,AP3B1
CAMK2D,GRIA4
CAMK2D,GRIA2
CAMK2D,CREB1
CAMK2D,RYR2
CAMK2D,STAT1
CAMK2D,CALM1
CAMK2D,HRAS
CAMK2D,CACNG3
CAMK2D,PARP1
CAMK2D,PPM1F
CAMK2D,BCL2L11
CAMK2D,FXR1
CAMK2D,MARK3
CAMK2D,GRIA1
CAMK2D,MYO6
CAMK2D,GRIA3
CAMK2D,EPB41L1
CAMK2D,CACNG2
CAMK2D,MEF2C
CAMK2D,CACNG8
CAMK2D,IFNGR2
CAMK2D,YWHAB
CAMK2D,MPRIP
CAMK2D,JAK1
CAMK2D,FAM131B
CAMK2D,QKI
CAMK2D,CALM2
CAMK2D,MEF2A
CAMK2D,KRAS
CAMK2D,NRAS
CAMK2D,MAPT
CAMK2D,CAMK2B
CAMK2D,CAMK2G
CAMK2D,KSR1
CAMK2D,CAMK2A
CAMK2D,STMN1
CAMK2D,ESRP1
CAMK2D,ATG7
CAMK2D,CACNG4
PRDM8,BHLHE22
ACSL4,ELOVL6
RPL7,RPL34
RPL7,ABCE1
IDS,HPSE
FGFR3,GAB1
FGFR3,FGF2
MRPL43,MRPL1
MRPL43,MRPS18C
MIOS,LAMTOR3
MYB,LEF1
UBE2V1,UBE2D3
CAPRIN1,G3BP2
ACVR2B,BMP3
ACVR2B,SMAD1
SMPD1,SGMS2
RAP1GDS1,RAB28
RAP1GDS1,RHOA
RAP1GDS1,RAC1
TRIM24,CAMK2D
RASSF6,MDM2
RASSF6,MOAP1
RASSF6,STK3
WNT8B,DKK2
MAOA,ADH1B
EIF4EBP1,LAMTOR3
EIF4EBP1,EIF4E
MAPT,CAMK2D
MAPT,SNCA
GTF2F2,METTL14
MEF2C,PPP3CA
MEF2C,CAMK2D
MIA3,SEC24B
PTPN11,GAB1
PTPN11,PTPN13
MRPL20,MRPS18C
MRPL20,MRPL1
PTK2,PTPN13
PTK2,UNC5C
PTK2,CASP6
STAT5A,IL15
CECR2,SMARCA5
TRADD,NFKB1
SMAD4,MAPK10
SMAD4,LEF1
SMAD4,SMAD1
SMAD4,UBE2D3
PPP1CC,PPP3CA
HNRNPA1,HNRNPD
RPS2,ABCE1
RPS2,RPL34
SUMF2,ARSJ
LIN54,RBL2
LIN54,E2F1
LIN54,CDC25A
LIN54,MYBL2
LIN54,PCNA
LIN54,RBBP4
LIN54,DYRK1A
LIN54,LIN9
LIN54,E2F5
LIN54,E2F4
LIN54,CCNB2
LIN54,LIN37
LIN54,LIN52
LIN54,CDC6
LIN54,MYBL1
LIN54,RBL1
LIN54,TOP2A
LIN54,CCNB1
LIN54,PLK1
ERBB4,BTC
NUP43,NUP54
NUP43,EIF4E
NUP43,HSPA4L
FOXM1,CCNA2
SNRPD2,LSM6
SNRPD2,NUP54
PTGES,HPGDS
BAZ1B,SMARCA5
ACER2,SGMS2
AURKAIP1,MRPS18C
PLD1,CDS1
PLD1,SNCA
POLR2K,METTL14
UBE4B,UBE2D3
SP100,NUP54
GNAI1,GAB1
LAMTOR4,LAMTOR3
LAMTOR4,EIF4E
JAK1,GAB1
JAK1,CAMK2D
JAK1,HERC5
SEC24C,SEC24D
SEC24C,SEC31A
SEC24C,SEC24B
BRE,ANAPC10
ATR,CCNA2
PPA2,ATP12A
PPA2,ATP4A
PPA2,BPTF
IL17A,FGF2
CTNNB1,NFKB1
CTNNB1,LEF1
SDC3,HPSE
SDC3,CXCL8
SDC3,FGF2
NR4A2,LEF1
NFASC,ANK2
SPRY4,SPRY1
GSTO2,HPGDS
MAP2K3,CXCL11
MAP2K3,CXCL9
MAP2K3,CXCL10
MAP2K3,PF4
RBPJ,MAML3
PTGES2,HPGDS
HMGB1,NFKB1
E2F1,LIN54
E2F1,CCNA2
KCNJ11,ANK2
TOR1A,SNCA
ALDH3A2,ADH1B
DPY30,SETD7
NUP50,EIF4E
NUP50,HSPA4L
RPS21,RPL34
RPS21,ABCE1
RPL3,ABCE1
RPL3,RPL34
RPL36AL,RPL34
RPL27A,RPL34
RPL21,RPL34
RPLP1,RPL34
RPS17,ABCE1
RPS17,RPL34
RPS3A,ABCE1
RPS3A,RPL34
RPSA,RPL34
RPSA,ABCE1
RPL22L1,RPL34
RPL22,RPL34
NDUFV3,NDUFC1
CRKL,GAB1
COPS8,COPS4
MEF2A,PPP3CA
MEF2A,CAMK2D
ATG7,UBE2D3
ATG7,CAMK2D
FYN,DAPP1
FYN,UNC5C
FYN,SNCA
FYN,PTPN13
HNRNPA2B1,HNRNPD
PES1,SDAD1
FN1,FGF2
FN1,SPP1
PDE5A,ALDH7A1
PDE5A,PRKG1
HIST1H4J,SMARCA5
HTT,SNCA
MRPL52,MRPL1
GFRA1,GAB1
SYNJ2,PPP3CA
SYNJ2,INPP4B
UBE2H,UBE2D3
RET,GAB1
FAS,PTPN13
COMMD6,COPS4
SREBF1,ELOVL6
C1D,EXOSC9
ACSL5,ELOVL6
PSMD12,NFKB1
PSMD12,HNRNPD
RAC1,RAP1GDS1
RAC1,GAB1
RAC1,MAPK10
RAC1,SPP1
UBA5,UBE2D3
SDAD1,GNL1
SDAD1,DDX10
SDAD1,NOP9
SDAD1,RPF2
SDAD1,DDX56
SDAD1,LTV1
SDAD1,PINX1
SDAD1,DCAF13
SDAD1,EIF6
SDAD1,NOC3L
SDAD1,MDN1
SDAD1,CIRH1A
SDAD1,MRTO4
SDAD1,BYSL
SDAD1,GLTSCR2
SDAD1,RBM28
SDAD1,TSR1
SDAD1,WDR18
SDAD1,WDR43
SDAD1,PA2G4
SDAD1,ZNF593
SDAD1,CEBPZ
SDAD1,UTP11L
SDAD1,PDCD11
SDAD1,POLR1A
SDAD1,NOB1
SDAD1,ESF1
SDAD1,EBNA1BP2
SDAD1,DDX31
SDAD1,PES1
SDAD1,DHX37
SDAD1,NOC2L
SDAD1,POLR1B
SDAD1,DDX18
SDAD1,POLR3B
SDAD1,GNL3L
SDAD1,NSA2
SDAD1,AATF
SDAD1,GNL3
SDAD1,LSG1
SDAD1,DDX27
SDAD1,DDX49
SDAD1,EXOSC2
SDAD1,RRP12
SDAD1,DDX55
SDAD1,RSL1D1
SDAD1,ENSG00000257411
SDAD1,NLE1
SDAD1,RRP15
SDAD1,UTP15
SDAD1,GNL2
SDAD1,NIFK
SDAD1,NOP14
SDAD1,NMD3
SDAD1,RSL24D1
SDAD1,KIAA0020
SDAD1,NOP2
SDAD1,TEX10
SDAD1,GTPBP4
SDAD1,FBL
RBCK1,UBE2D3
UBE2C,ANAPC10
UBE2C,CCNA2
UBE2C,MAD2L1
UBE2C,CXCL8
UBE2C,UBE2D3
RPS26,RPL34
RPS26,ABCE1
PPP4R2,PPP3CA
SIAH1,SNCA
SIAH1,AFF1
HNRNPH1,HNRNPD
HNRNPH1,HNRNPDL
SPTBN1,ANK2
PTBP1,EIF4E
PTBP1,HNRNPD
PTBP1,HNRNPDL
CALM1,PPP3CA
CALM1,CAMK2D
CALM1,SNCA
RAB4B,GAB1
ANK2,SIGMAR1
ANK2,SCN4B
ANK2,NFASC
ANK2,SPTAN1
ANK2,ANK3
ANK2,ANK1
ANK2,ITPR3
ANK2,PPP2R5A
ANK2,NRCAM
ANK2,ITPR1
ANK2,DCTN4
ANK2,ITPR2
ANK2,KCNJ11
ANK2,TAC1
ANK2,GABARAP
ANK2,NDEL1
ANK2,SCN5A
ANK2,SPTBN1
ANK2,SPTBN4
ANK2,OBSCN
UBE2D3,RNF168
UBE2D3,UBA1
UBE2D3,SMAD4
UBE2D3,RBCK1
UBE2D3,UBE2K
UBE2D3,DCUN1D1
UBE2D3,UBE2R2
UBE2D3,SMAD9
UBE2D3,HIF1A
UBE2D3,UBE2A
UBE2D3,DCUN1D5
UBE2D3,BIRC2
UBE2D3,UBE2B
UBE2D3,UBE2V2
UBE2D3,TLR4
UBE2D3,SMAD2
UBE2D3,UBE2F
UBE2D3,STUB1
UBE2D3,UBE2U
UBE2D3,DDX58
UBE2D3,UBE2D4
UBE2D3,IFIH1
UBE2D3,OTUB1
UBE2D3,UBE2Q2
UBE2D3,RNF4
UBE2D3,ITCH
UBE2D3,CBL
UBE2D3,BARD1
UBE2D3,UBA3
UBE2D3,RBX1
UBE2D3,SMURF2
UBE2D3,WWP2
UBE2D3,UBE2C
UBE2D3,RNF7
UBE2D3,UBE2E2
UBE2D3,UBE3A
UBE2D3,UBA5
UBE2D3,RIPK1
UBE2D3,CDC34
UBE2D3,RPS27A
UBE2D3,SMURF1
UBE2D3,EGLN1
UBE2D3,UBE2V1
UBE2D3,UBE2M
UBE2D3,UBE2O
UBE2D3,UBE2S
UBE2D3,UBC
UBE2D3,PARK2
UBE2D3,UBE2H
UBE2D3,UBXN7
UBE2D3,EGLN3
UBE2D3,BRCA1
UBE2D3,EGFR
UBE2D3,NEDD8
UBE2D3,COMMD8
UBE2D3,MDM2
UBE2D3,UBE2G1
UBE2D3,HIF3A
UBE2D3,NEDD4
UBE2D3,UBA6
UBE2D3,SMAD1
UBE2D3,BMI1
UBE2D3,RNF8
UBE2D3,UBE2G2
UBE2D3,UBE2E1
UBE2D3,BIRC3
UBE2D3,SMAD3
UBE2D3,EGF
UBE2D3,TRAF6
UBE2D3,UBE4B
UBE2D3,UBE2W
UBE2D3,UBE2J1
UBE2D3,UBE2Z
UBE2D3,DCUN1D4
UBE2D3,RNF2
UBE2D3,TLR3
UBE2D3,UBA7
UBE2D3,UBE2E3
UBE2D3,EPAS1
UBE2D3,UBE2L6
UBE2D3,SMAD5
UBE2D3,ATG7
UBE2D3,UBE2J2
UBE2D3,DCUN1D2
UBE2D3,IKBKG
UBE2D3,UBE2Q1
ANAPC11,ANAPC10
ACTB,COPS4
ACTB,ANXA5
ACTB,CASP6
SMC4,CCNA2
SMC4,MAD2L1
ACSL3,ELOVL6
FXR1,CAMK2D
POT1,CCNA2
COPS5,COPS4
PAX5,LEF1
HSD17B11,CYP19A1
HSD17B11,CYP2A6
CX3CR1,CXCL1
WTAP,METTL14
DCAF4,COPS4
CNOT3,CNOT6L
CNOT3,EIF4E
CASP8,CASP6
CASP8,NFKB1
CASP8,EIF4E
CASP8,PTPN13
PSMB10,NFKB1
PSMB10,HNRNPD
PTPN5,PTPN13
WDR5,COPS4
TTC37,EXOSC9
STIP1,HSPA4L
CCL20,CXCL8
CCL20,CXCL10
CCL20,CXCL2
CCL20,CXCL1
EDC4,LSM6
TGFBR2,SMAD1
AP2A1,PPP3CA
KLHL9,KLHL8
SMARCAD1,MSH2
SMARCAD1,TRIM28
WWP2,UBE2D3
MAPK10,TRAF3
MAPK10,FOS
MAPK10,RALA
MAPK10,RAC1
MAPK10,MAPK8IP3
MAPK10,BDNF
MAPK10,BAD
MAPK10,JUND
MAPK10,CDC42
MAPK10,FOXO3
MAPK10,FOXO4
MAPK10,NGF
MAPK10,MAPK8IP2
MAPK10,JUN
MAPK10,RALB
MAPK10,ATF2
MAPK10,PRKCZ
MAPK10,MAPK8
MAPK10,MAP2K4
MAPK10,TRAF6
MAPK10,ARR3
MAPK10,WNT5A
MAPK10,FLNA
MAPK10,FZD2
MAPK10,TP53
MAPK10,APP
MAPK10,HRAS
MAPK10,MAP2K7
MAPK10,DUSP1
MAPK10,ARRB1
MAPK10,ARRB2
MAPK10,NGFR
MAPK10,MAGED1
MAPK10,ROR2
MAPK10,SAG
MAPK10,BCL2L11
MAPK10,CD40
MAPK10,NR3C1
MAPK10,MAPK9
MAPK10,ZNF274
MAPK10,TRAF2
MAPK10,SMAD4
MAPK10,SARM1
MAPK10,SP1
MAPK10,CD40LG
MAPK10,SORT1
MAPK10,MAPK8IP1
NUP214,SMAD1
NUP214,EIF4E
NUP214,NUP54
NUP214,HSPA4L
PCBP2,HNRNPD
DNMT1,SMARCA5
PCNT,PLK4
AP4M1,SPP1
SUPV3L1,EXOSC9
G3BP2,USP10
G3BP2,CAPRIN1
G3BP2,ATXN2L
G3BP2,TWIST1
DDA1,COPS4
RTEL1,CCNA2
CUX1,RAB33B
BAZ1A,SMARCA5
CDC16,ANAPC10
CDC16,MAD2L1
ETF1,ABCE1
RRM2,CCNA2
RRM2,MAD2L1
TPPP,SNCA
GTPBP4,SDAD1
GTPBP4,ABCE1
MRPL37,MRPL1
EIF3B,ABCE1
EIF3B,EIF4E
UBE2Z,UBE2D3
NTRK3,GAB1
UBA3,UBE2D3
STAT1,CAMK2D
STAT1,HERC5
STAT1,CXCL10
SREBF2,ELOVL6
SREBF2,SCD5
COMT,ADH1B
INPP5F,INPP4B
TOP1,CASP6
MRPL24,MRPL1
MTOR,NFKB1
MTOR,EIF4E
MRPL21,MRPS18C
MRPL21,MRPL1
PTGS1,CYP2U1
PTGS1,HPGDS
SMURF1,UBE2D3
SMURF1,SMAD1
MAGT1,OSTC
MT-ND6,NDUFC1
MT-ND1,NDUFC1
MT-ND4L,NDUFC1
RPL12,RPL34
RPL12,ABCE1
MT-ND5,NDUFC1
CXCL9,PF4V1
CXCL9,PF4
CXCL9,CCL5
CXCL9,CXCL10
CXCL9,CXCL13
CXCL9,CCL2
CXCL9,CD79A
CXCL9,CXCL11
CXCL9,CXCR3
CXCL9,CD79B
CXCL9,CCR5
CXCL9,MAP2K3
TIFA,RPS27A
TIFA,TRAF6
GAB2,GAB1
MT-ND4,NDUFC1
NAA35,NAA15
MT-ND2,NDUFC1
ARHGAP11A,CCNA2
QKI,CAMK2D
INO80,COPS4
MT-ND3,NDUFC1
E2F2,CCNA2
CNOT7,EIF4E
CNOT7,CNOT6L
PTPLA,ELOVL6
RPL39,RPL34
PSMB5,HNRNPD
PSMB5,NFKB1
EXO1,CCNA2
RYR2,CAMK2D
RYR2,PKD2
TOMM20,SNCA
EGLN1,UBE2D3
AGT,ENPEP
COG2,RAB33B
COG2,USO1
RAB4A,GAB1
HIST3H3,SMARCA5
HIST3H3,LEF1
ADCK3,COQ2
PARP1,CAMK2D
PARK2,SNCA
PARK2,UBE2D3
EPRS,AIMP1
EPRS,ABCE1
TGFB2,SMAD1
RRP15,SDAD1
CENPF,CCNA2
CENPF,MAD2L1
PTPN14,PTPN13
DTL,CCNA2
DTL,COPS4
INTS7,INTS12
NEK2,ANAPC10
NEK2,MAD2L1
NEK2,CCNA2
PIK3C2B,INPP4B
KLHL12,KLHL8
KLHL12,SEC24B
KLHL12,SEC24D
KLHL12,SEC31A
ASPM,CCNA2
ASPM,PLK4
ASPM,MAD2L1
CFH,CFI
PTGS2,CXCL8
PTGS2,HPGDS
PTGS2,CYP2U1
TPR,MAD2L1
TPR,HSPA4L
TPR,EIF4E
RNF2,UBE2D3
RNF2,ANAPC10
EPM2A,STBD1
DHX9,NFKB1
DHX9,EIF4E
RNASEL,ABCE1
SF3B5,LSM6
LTV1,SDAD1
RFWD2,COPS4
SERPINC1,PF4
FASLG,PTPN13
PIGC,PYURF
GORAB,RCHY1
HBS1L,EXOSC9
HBS1L,ABCE1
DCAF6,COPS4
NDUFS2,NDUFC1
F11R,FGF2
COPA,USO1
TAGLN2,ANXA5
ACKR1,CXCL8
PTPRK,BTC
BGLAP,SPP1
LMNA,CAMK2D
LMNA,CASP6
LAMTOR2,LAMTOR3
LAMTOR2,EIF4E
DAP3,MRPS18C
HEY2,MAML3
FABP7,MAML3
IL6R,GAB1
ECHS1,HADH
RPS27,RPL34
RPS27,ABCE1
INPP5A,INPP4B
MKI67,CCNA2
S100A12,ANXA5
S100A12,NFKB1
BCCIP,CCNA2
MRPL9,MRPL1
BUB3,ANAPC10
BUB3,MAD2L1
PSMD4,HNRNPD
PSMD4,NFKB1
LACE1,SPATA5
PLEKHA1,PTPN13
PDSS2,COQ2
SEC23IP,SEC31A
ATG5,WDFY3
BAG3,HSPA4L
BAG3,SYNPO2
EIF3A,ABCE1
EIF3A,EIF4E
HIST2H2BE,LEF1
HIST2H2BE,SMARCA5
HSPA12A,HSPA4L
HSPA12A,NUP54
CASP7,EIF4E
MDN1,SDAD1
RRAGD,EIF4E
RRAGD,LAMTOR3
SHOC2,PPP3CA
BRCC3,ANAPC10
NGF,CASP6
NGF,NFKB1
NGF,MAPK10
NGF,GAB1
NRAS,AREG
NRAS,CAMK2D
NRAS,FGF2
NRAS,BTC
RARS2,AIMP1
DKC1,CCNA2
DKC1,GAR1
DDX20,NUP54
RAP1A,GAB1
GSTO1,HPGDS
RBM15,METTL14
PDCD11,SDAD1
TTK,PLK4
TTK,MAD2L1
TTK,CCNA2
USMG5,NDUFC1
PCGF6,ANAPC10
FLNA,ANXA5
FLNA,ARHGAP24
FLNA,MAPK10
FLNA,ABCE1
GNAI3,GAB1
SUFU,INTU
NFKB2,NFKB1
MYO6,CAMK2D
IRAK1,NFKB1
GBF1,USO1
DBT,PPM1K
BTRC,NFKB1
BTRC,PLK4
PTBP2,EIF4E
CETN2,MAD2L1
RPL5,MRPL1
RPL5,RPL34
YTHDF1,METTL14
SEC31B,SEC24D
SEC31B,SEC24B
SCD,ELOVL6
MTM1,INPP4B
CHUK,NFKB1
ABCC2,ABCG2
GBP1,CXCL10
FMR1,EIF4E
RBMX,HNRNPD
CD40LG,MAPK10
CD40LG,NFKB1
PTP4A1,CCNA2
PRKACB,NFKB1
BAG2,HSPA4L
IFI44,HERC5
IFI44L,HERC5
GPC4,HPSE
ACADM,HADH
PSMA7,NFKB1
PSMA7,HNRNPD
EXOSC1,EXOSC9
SERBP1,RPL34
UBE2U,UBE2D3
OCRL,INPP4B
PKHD1,PKD2
SMARCA1,SMARCA5
CYP2J2,CYP2U1
JUN,CXCL8
JUN,MAPK10
PPAP2B,SGMS2
CYP2C8,CYP2U1
CYP2C19,CYP2U1
NOC3L,SDAD1
RCAN2,PPP3CA
NDC1,HSPA4L
NDC1,EIF4E
NDUFA1,NDUFC1
RUNX2,SMAD1
RNF113A,LSM6
MRPL41,MRPS18C
MRPL41,MRPL1
CEP55,CCNA2
SCP2,HADH
UBE2A,UBE2D3
ORC1,CCNA2
PTGDS,HPGDS
AGPAT2,CDS1
INPP5E,INPP4B
PMPCA,COQ2
EPS15,PPP3CA
MRPS2,MRPS18C
IFIT1,HERC6
IFIT1,HERC5
IFIT3,HERC5
IFIT2,HERC5
STIL,PLK4
CYP4A22,CYP2U1
CYP4X1,ADH1B
MKNK1,EIF4E
PTEN,INPP4B
RPL7A,RPL34
RPL7A,ABCE1
MRPL14,MRPL1
BMPR1A,SMAD1
MRPS18A,MRPS18C
MRPS18A,MRPL1
DDX31,SDAD1
RAPGEF1,GAB1
KIF2C,CCNA2
KIF2C,MAD2L1
POLH,RCHY1
CD40,NFKB1
CD40,MAPK10
MMP9,FGF2
ABL1,CCNA2
EXOSC2,HNRNPD
EXOSC2,SDAD1
EXOSC2,EXOSC9
PRPS1,NUDT9
CDC20,CCNA2
CDC20,MAD2L1
CDC20,ANAPC10
NUP62CL,NUP54
YBX1,HNRNPD
NUP188,NUP54
NUP188,HSPA4L
SDC4,HPSE
SDC4,FGF2
SDC4,CXCL10
SPTAN1,ANK2
OXCT2,BDH2
CHCHD1,MRPS18C
HNRNPH2,HNRNPD
YWHAB,CAMK2D
YWHAB,EIF4E
HEYL,MAML3
DNM1,CXCL8
DNM1,PPP3CA
DNM1,CXCL10
MRPS16,MRPL1
MRPS16,MRPS18C
NDUFS5,NDUFC1
RRAGC,EIF4E
RRAGC,LAMTOR3
UTP11L,SDAD1
LCN2,FGF2
SF3A3,LSM6
INPP5B,INPP4B
CDCA8,CCNA2
CDCA8,MAD2L1
CDCA8,NUP54
GNL2,SDAD1
MEAF6,JADE1
MRPS15,MRPS18C
ENG,SMAD1
AGO1,EIF4E
EIF4EBP2,EIF4E
PSMB2,HNRNPD
PSMB2,NFKB1
SAR1A,SEC31A
SAR1A,SEC24D
SAR1A,SEC24B
CDK9,CCNA2
CDK9,LARP7
CDK9,AFF1
TSPAN15,TSPAN5
RNF8,UBE2D3
RBBP4,LIN54
RBBP4,ZNF827
RBBP4,SMARCA5
HDAC1,SMARCA5
HDAC1,NFKB1
HDAC1,LEF1
HDAC1,CCNA2
SRC,GAB1
SRC,DAPP1
SRC,NFKB1
SRC,UNC5C
SRC,SNCA
SRC,PTPN13
EIF3I,ABCE1
COPS7B,COPS4
RPS4X,RPL34
RPS4X,ABCE1
RBL1,LIN54
RBL1,CCNA2
CXCR3,CXCL11
CXCR3,CXCL9
CXCR3,PF4
CXCR3,CXCL10
PEF1,SEC31A
PEF1,SEC24D
PEF1,SEC24B
OGT,TET2
NDUFA8,NDUFC1
YTHDF2,METTL14
TRAF1,NFKB1
RPL10A,RPL34
UBE2D1,ANAPC10
UBE2D1,SMAD1
UBE2D1,CXCL8
UBE2D1,NFKB1
ZWINT,MAD2L1
DKK1,DKK2
TLR4,NFKB1
TLR4,UBE2D3
TLR4,CXCL10
PRKG1,PDE5A
FGR,PTPN13
FGR,SNCA
FGR,CXCL8
FGR,DAPP1
POLE3,SMARCA5
WDR31,RPL34
PRPF4,LSM6
IL2RG,IL15
CDC26,ANAPC10
CDC26,MAD2L1
FOXO4,CCNG2
FOXO4,MAPK10
ZNF593,SDAD1
UGCG,SGMS2
ITPR3,ANK2
PTPN20A,PTPN13
ALOX5,CYP2U1
RCAN3,PPP3CA
KIF4A,MAD2L1
KIF4A,CCNA2
LPAR1,GAB1
LPAR1,NFKB1
LPAR1,CXCL8
EIF6,SDAD1
EIF6,RPL34
HMGCL,BDH2
TXN,NFKB1
PTPN3,AREG
PTPN3,BTC
DAXX,PTPN13
RPL11,MRPL1
RPL11,RPL34
BMPR2,SMAD1
HNRNPR,HNRNPD
EPHB2,PTPN13
RING1,ANAPC10
AR,RCHY1
HSPG2,FGF2
HSPG2,HPSE
AOX1,ADH5
AOX1,ADH1C
AOX1,ADH1B
CCNY,CCNA2
PPP3R2,PPP3CA
PSMB9,NFKB1
MRPL50,MRPL1
PSMB8,NFKB1
PSMB8,HNRNPD
TEX10,SDAD1
EIF2S2,EIF4E
EIF2S2,ABCE1
TGFBR1,SMAD1
NOTCH4,MAML3
PINK1,SNCA
AGER,NFKB1
PLA2G2D,PLA2G12A
NCBP1,METTL14
NCBP1,EIF4E
MRTO4,SDAD1
HABP4,ANXA5
TFDP1,CCNA2
SKIV2L,EXOSC9
CUL4A,COPS4
EHMT2,CXCL8
RSG1,INTU
IARS,AIMP1
HSPA1B,NUP54
HSPA1A,NUP54
HSPA1L,NUP54
LSM2,LSM6
ASXL1,TET2
MAGED1,MAPK10
ROR2,MAPK10
SYK,SPP1
SYK,NFKB1
SYK,SNCA
CKS2,CCNA2
CKS2,MAD2L1
ZCCHC6,EIF4E
CCNB3,MAD2L1
PDSS1,COQ2
CCDC22,COPS4
HNRNPK,HNRNPD
DHX16,LSM6
TLE1,LEF1
MTHFR,MTHFD2L
GNL1,SDAD1
BMI1,ANAPC10
BMI1,UBE2D3
TBC1D25,RAB33B
COMMD3,COPS4
KLK6,SNCA
EXOSC10,EXOSC9
GPC6,HPSE
GPC5,HPSE
SPRY2,SPRY1
PRKACG,NFKB1
CRNKL1,LSM6
KLHL21,KLHL8
HIF3A,UBE2D3
DCAF10,COPS4
