protein1,protein2
HIST1H4H,SMARCA5
HIST1H4B,SMARCA5
DIS3,EXOSC9
DIS3,CXCL8
HIST1H4C,SMARCA5
CKAP2,CCNA2
ITGA8,NPNT
ITGA8,SPP1
GBA2,SGMS2
TDP2,NFKB1
TP73,CCNA2
TP73,RCHY1
HSPA14,NUP54
HES5,MAML3
NUP160,NUP54
NUP160,EIF4E
SKI,SMAD1
PRKCZ,NFKB1
PRKCZ,MAPK10
UQCRQ,NDUFC1
ESD,ADH5
ZFC3H1,EXOSC9
BMP2,FGF2
BMP2,SMAD1
CRLS1,CDS1
MCM8,CCNA2
NRCAM,ANK2
POLA1,HELQ
PCNA,LIN54
PCNA,CCNA2
PCNA,MAD2L1
PCNA,RCHY1
FEZ2,SCOC
DNAJC2,HSPA4L
AGRN,HPSE
E2F4,CCNA2
E2F4,LIN54
ISG15,HERC5
ISG15,HERC6
NAA16,NAA15
PRNP,SNCA
ZNF827,RBBP4
WBP4,LSM6
FOXO1,CCNG2
TFAP2A,CASP6
EIF1AX,ABCE1
EXOSC9,EXOSC1
EXOSC9,PNPT1
EXOSC9,MPHOSPH6
EXOSC9,ZFC3H1
EXOSC9,WDR3
EXOSC9,EXOSC10
EXOSC9,SUPV3L1
EXOSC9,SKIV2L
EXOSC9,MPP6
EXOSC9,PNO1
EXOSC9,EXOSC8
EXOSC9,TTC37
EXOSC9,EXOSC2
EXOSC9,C1D
EXOSC9,UTP6
EXOSC9,EXOSC6
EXOSC9,EXOSC4
EXOSC9,DIS3L
EXOSC9,EXOSC3
EXOSC9,HBS1L
EXOSC9,DIS3
EXOSC9,SETX
EXOSC9,EXOSC7
EXOSC9,SKIV2L2
EXOSC9,EXOSC5
EEF1E1,AIMP1
DNAJA1,HSPA4L
SMAD9,UBE2D3
SMAD9,SMAD1
NDUFB6,NDUFC1
DDX58,HERC5
DDX58,UBE2D3
ARIH1,HERC5
IL2RA,IL15
TEK,NFKB1
CDK14,CCNA2
RFC3,MAD2L1
RFC3,RCHY1
RBBP7,COPS4
RBBP7,SMARCA5
ALOX15B,CYP2U1
MRPS26,MRPS18C
MLLT3,AFF1
RPS6,EIF4E
RPS6,ABCE1
RPS6,RPL34
PIGA,PYURF
GEMIN8,NUP54
RRAGA,LAMTOR3
RRAGA,EIF4E
AKR1C3,HPGDS
BTF3,RPL34
EIF3CL,ABCE1
CEP152,PLK4
PAN3,EIF4E
PITRM1,COQ2
CWC27,LSM6
MTIF3,MRPS18C
RCAN1,PPP3CA
SDC1,FGF2
SDC1,CXCL1
SDC1,HPSE
TH,SNCA
NOP56,GAR1
POLR2B,METTL14
ASMT,CYP2U1
KLHL42,KLHL8
IL6ST,GAB1
ITPR2,ANK2
CCP110,PLK4
MYBBP1A,SMARCA5
COMMD8,COPS4
COMMD8,UBE2D3
JAK2,NFKB1
JAK2,PAPSS1
JAK2,GAB1
JAK2,CAMK2D
ASAH1,SGMS2
NUPL1,HSPA4L
NUPL1,EIF4E
NUPL1,NUP54
GART,MTHFD2L
CENPJ,PLK4
RFC1,RCHY1
PGM2,NUDT9
RSAD2,HERC5
RSAD2,HERC6
FGFBP1,FGF2
NOP2,SDAD1
PSME1,NFKB1
PSME1,HNRNPD
BET1L,RAB33B
RNMT,EIF4E
PTPLB,ELOVL6
SEC13,HSPA4L
SEC13,NUP54
SEC13,LAMTOR3
SEC13,EIF4E
SEC13,USO1
SEC13,SEC31A
SEC13,SEC24B
SEC13,SEC24D
MRPL2,MRPL1
MRPL2,MRPS18C
METTL14,RBM15B
METTL14,ZC3H13
METTL14,POLR2B
METTL14,METTL3
METTL14,POLR2I
METTL14,CBLL1
METTL14,NCBP2
METTL14,ALKBH5
METTL14,WTAP
METTL14,RBM15
METTL14,YTHDF1
METTL14,GTF2F2
METTL14,POLR2K
METTL14,DGCR8
METTL14,POLR2A
METTL14,FTO
METTL14,POLR2C
METTL14,KIAA1429
METTL14,YTHDC1
METTL14,POLR2G
METTL14,YTHDF2
METTL14,POLR2F
METTL14,POLR2L
METTL14,POLR2E
METTL14,POLR2J
METTL14,POLR2D
METTL14,METTL4
METTL14,POLR2H
METTL14,NCBP1
METTL14,GTF2F1
KRT18,CASP6
ACVRL1,SMAD1
C17orf85,EIF4E
SACM1L,INPP4B
DCP2,EIF4E
DCP2,LSM6
DCP2,CXCL8
EXOSC8,EXOSC9
SQSTM1,WDFY3
SQSTM1,NFKB1
AKT1S1,EIF4E
RPL13A,RPL34
ATG16L1,RAB33B
EEF1B2,RPL34
STAT4,HNRNPDL
STAT4,NFKB1
INPP1,INPP4B
GPS1,COPS4
BDH1,BDH2
RFC4,RCHY1
RFC4,MAD2L1
HNRNPA3,HNRNPD
GRB2,GAB1
GRB2,HPGDS
GRB2,SPRY1
CERS6,SGMS2
ECT2,CCNA2
STT3A,OSTC
CD79B,DAPP1
CD79B,CXCL9
GRK5,SNCA
MRPS33,MRPS18C
BCL2L11,CAMK2D
BCL2L11,MAPK10
BBS10,BBS7
BBS10,BBS12
SPOP,KLHL8
PICALM,BMP2K
PICALM,PPP3CA
CNOT6,CNOT6L
CNOT6,EIF4E
GOLGB1,USO1
NUMA1,CASP6
DDX60,HERC6
PPP6R3,GAR1
PPP6R3,SEC24D
PPP6R3,SEC24B
MRPL19,MRPL1
MRPL19,MRPS18C
JUP,LEF1
PTTG1,CCNA2
PTTG1,MAD2L1
MTHFD2,MTHFD2L
RPL24,RPL34
SUOX,PAPSS1
G3BP1,ABCE1
ELF2,BLK
PRC1,MAD2L1
PRC1,CCNA2
GPC3,FGF2
GPC3,HPSE
LARS,AIMP1
CCT4,BBS7
GTF2F1,METTL14
BAD,MAPK10
BAD,SNCA
ELOVL6,SCD5
ELOVL6,SLC27A2
ELOVL6,SREBF1
ELOVL6,ACSL4
ELOVL6,SREBF2
ELOVL6,ACSBG2
ELOVL6,HSD17B12
ELOVL6,SCD
ELOVL6,ACSBG1
ELOVL6,TECR
ELOVL6,PTPLB
ELOVL6,ACSL1
ELOVL6,PTPLA
ELOVL6,ACSL3
ELOVL6,ACSL5
CCL8,CXCL10
CFI,C3
CFI,CFB
CFI,CFH
CFI,CD46
CFI,C2
CFI,C4B
CFI,C4A
RPL34,RPL26L1
RPL34,RPL11
RPL34,EIF6
RPL34,RPS8
RPL34,RPL29
RPL34,RPL26
RPL34,RPLP2
RPL34,TPT1
RPL34,RPL35
RPL34,RPL18
RPL34,BTF3
RPL34,RPL39L
RPL34,EEF2
RPL34,RPLP0
RPL34,RPL7A
RPL34,RPS10
RPL34,RPS9
RPL34,FAU
RPL34,GNB2L1
RPL34,RPL10A
RPL34,RPS29
RPL34,ENSG00000260836
RPL34,RPS20
RPL34,UBA52
RPL34,RPS24
RPL34,DOCK4
RPL34,RPL37
RPL34,RPS13
RPL34,RPL21
RPL34,RPL38
RPL34,RPS3A
RPL34,PA2G4
RPL34,RPS23
RPL34,RPL18A
RPL34,RPS18
RPL34,RPL5
RPL34,SERBP1
RPL34,RPL10L
RPL34,RPL27A
RPL34,RPL23
RPL34,RPL23A
RPL34,RPL3L
RPL34,RPS14
RPL34,RPS15A
RPL34,RPS21
RPL34,RPS11
RPL34,RSRC1
RPL34,RPL10
RPL34,RPS4X
RPL34,RPS15
RPL34,RPS27A
RPL34,C18orf32
RPL34,RPL31
RPL34,EEF1A1
RPL34,RPS10-NUDT3
RPL34,RPSA
RPL34,RPL30
RPL34,ENSG00000260342
RPL34,RPL12
RPL34,RPS7
RPL34,RPL13A
RPL34,EEF1B2
RPL34,RPL14
RPL34,RPL32
RPL34,RPS6
RPL34,RPL9
RPL34,PLEC
RPL34,RPS3
RPL34,RPS27L
RPL34,RPL13
RPL34,RPL17-C18orf32
RPL34,RPS26
RPL34,RPL35A
RPL34,RPSAP58
RPL34,RPL15
RPL34,RPL27
RPL34,RPS25
RPL34,EIF5B
RPL34,RPS17
RPL34,RPS19
RPL34,RPS28
RPL34,RPL28
RPL34,RPL36
RPL34,RPS16
RPL34,RPL19
RPL34,RPL6
RPL34,MRPS7
RPL34,RPS12
RPL34,IMP3
RPL34,RPS5
RPL34,RPS27
RPL34,RPL17
RPL34,RPL22L1
RPL34,RPLP1
RPL34,RPL7
RPL34,RPL37A
RPL34,WDR31
RPL34,RPL36AL
RPL34,RPL36A
RPL34,RPL3
RPL34,RPL4
RPL34,RPL39
RPL34,RPL8
RPL34,RPL24
RPL34,RSL24D1
RPL34,RPL36A-HNRNPH2
RPL34,RPS2
RPL34,RPL22
SGMS2,CERS4
SGMS2,SMPD2
SGMS2,ACER2
SGMS2,SGPP2
SGMS2,GBA
SGMS2,GBA2
SGMS2,ACER1
SGMS2,SMPD4
SGMS2,CERK
SGMS2,CERS3
SGMS2,GALC
SGMS2,SGPP1
SGMS2,CERS6
SGMS2,ASAH2
SGMS2,SMPD1
SGMS2,ASAH1
SGMS2,UGT8
SGMS2,SMPD3
SGMS2,PPAP2C
SGMS2,PPAP2B
SGMS2,DEGS2
SGMS2,DEGS1
SGMS2,CERS2
SGMS2,CERS5
SGMS2,UGCG
AIMP1,IARS
AIMP1,LARS
AIMP1,EEF1E1
AIMP1,AIMP2
AIMP1,RARS
AIMP1,QARS
AIMP1,RARS2
AIMP1,KARS
AIMP1,MARS
AIMP1,EPRS
AIMP1,DARS
HSPA2,NUP54
PRKCD,SNCA
PRKCD,NFKB1
CXXC4,TET2
INCENP,NUP54
PPP3CB,PPP3CA
PPP3CA,SYNJ1
PPP3CA,PPP1R1B
PPP3CA,PPP1CC
PPP3CA,EPS15
PPP3CA,CALM3
PPP3CA,RCAN3
PPP3CA,PPP1CB
PPP3CA,C16orf74
PPP3CA,PPP3R2
PPP3CA,PPP2CB
PPP3CA,CYCS
PPP3CA,EPN1
PPP3CA,NOS1
PPP3CA,NFATC3
PPP3CA,RCAN2
PPP3CA,WDR82
PPP3CA,PPP1R9B
PPP3CA,AP2M1
PPP3CA,PPP2R5C
PPP3CA,PPP2R1A
PPP3CA,PPP2CA
PPP3CA,AP2A1
PPP3CA,PPP1CA
PPP3CA,PICALM
PPP3CA,DNM1
PPP3CA,CALM2
PPP3CA,MEF2A
PPP3CA,PPIA
PPP3CA,PPP1R12A
PPP3CA,CALM1
PPP3CA,PPP2R2A
PPP3CA,CABIN1
PPP3CA,PPP3CB
PPP3CA,MEF2D
PPP3CA,PPP3CC
PPP3CA,TOX4
PPP3CA,PPP2R5A
PPP3CA,FKBP1A
PPP3CA,PPP4R2
PPP3CA,SHOC2
PPP3CA,CNEP1R1
PPP3CA,BIN1
PPP3CA,NFATC2
PPP3CA,SYNJ2
PPP3CA,RCAN1
PPP3CA,MEF2C
PPP3CA,NFATC1
PPP3CA,PPP3R1
PPP3CA,PPP4R4
PPP3CA,CAMK2B
PPP3CA,CTDNEP1
PPP3CA,BIN2
PPP3CA,GSK3B
CDC23,CXCL8
CDC23,MAD2L1
CDC23,ANAPC10
KIF20A,MAD2L1
KIF20A,CCNA2
SIN3A,SMARCA5
SPP1,BCAR1
SPP1,SYK
SPP1,ITGB5
SPP1,FN1
SPP1,RAC1
SPP1,ITGB3
SPP1,MMP3
SPP1,CD44
SPP1,ITGA9
SPP1,MMP7
SPP1,PTK2B
SPP1,CDC42
SPP1,CBFB
SPP1,BGLAP
SPP1,MAP3K1
SPP1,GSTM1
SPP1,RUNX3
SPP1,ITGAV
SPP1,RHOA
SPP1,ITGB1
SPP1,ITGA8
SPP1,AP4M1
SPP1,IBSP
SPP1,IGFBP5
SPP1,ITGA4
FZR1,MAD2L1
FZR1,CCNA2
FZR1,ANAPC10
AFF1,CCNT1
AFF1,ELL3
AFF1,SIAH1
AFF1,MLLT10
AFF1,EAF1
AFF1,ELL
AFF1,DOT1L
AFF1,CDK9
AFF1,MLLT3
AFF1,ELL2
AFF1,MLLT1
ARHGAP24,RBM10
ARHGAP24,FLNA
CDK1,USO1
CDK1,MAD2L1
CDK1,CCNA2
CDK1,NUP54
SEC31A,SEC13
SEC31A,SEC23IP
SEC31A,XBP1
SEC31A,SEC24A
SEC31A,SAR1B
SEC31A,TFG
SEC31A,LMAN1
SEC31A,SEC16B
SEC31A,SEC24B
SEC31A,SEC24D
SEC31A,PEF1
SEC31A,PDCD6
SEC31A,SEC24C
SEC31A,SEC16A
SEC31A,SEC23A
SEC31A,SEC23B
SEC31A,SAR1A
SEC31A,KLHL12
PPP1CB,PPP3CA
AGPAT1,CDS1
ASAH2,SGMS2
ATXN2L,G3BP2
SULT1A1,ADH1B
SULT1A1,CYP2U1
MAPK8,NFKB1
MAPK8,GAB1
MAPK8,MAPK10
SULT1A2,ADH1B
SULT1A2,CYP2U1
BTC,ERBB2IP
BTC,HRAS
BTC,ERBB2
BTC,EPGN
BTC,AREG
BTC,EGFR
BTC,LRIG1
BTC,HBEGF
BTC,CSK
BTC,PXN
BTC,ADAM17
BTC,PTPRK
BTC,PTPN3
BTC,ERBB4
BTC,FOS
BTC,KRAS
BTC,NRAS
BTC,HSP90AA1
AREG,EREG
AREG,CSK
AREG,PXN
AREG,PTPN3
AREG,EGF
AREG,HRAS
AREG,BTC
AREG,EGFR
AREG,LRIG1
AREG,BET1
AREG,FOS
AREG,KRAS
AREG,NRAS
AREG,ERBB3
AREG,ERBB2
CAMK2B,CAMK2D
CAMK2B,PPP3CA
MTHFD2L,MTHFS
MTHFD2L,MTHFR
MTHFD2L,ST20-MTHFS
MTHFD2L,TYMS
MTHFD2L,AMT
MTHFD2L,FTCD
MTHFD2L,MTHFD1
MTHFD2L,MTHFD2
MTHFD2L,ALDH1L1
MTHFD2L,MTHFD1L
MTHFD2L,ALDH1L2
MTHFD2L,GART
MTHFD2L,MTFMT
MTHFD2L,ATIC
MTHFD2L,SHMT1
MTHFD2L,SHMT2
CXCL1,SDC1
CXCL1,CXCL2
CXCL1,IL10
CXCL1,CCL20
CXCL1,CCL3
CXCL1,CCL22
CXCL1,TNF
CXCL1,CXCL3
CXCL1,CCL3L3
CXCL1,CXCL10
CXCL1,CSF2
CXCL1,CXCR1
CXCL1,CCL2
CXCL1,CCL4
CXCL1,IL1A
CXCL1,IL12B
CXCL1,CCR2
CXCL1,CX3CR1
CXCL1,LIF
CXCL1,IL18
CXCL1,IL12A
CXCL1,CSF3
CXCL1,CXCR2
CXCL1,IL1B
CXCL1,IL6
CXCL1,CXCR4
CXCL1,CCL5
APIP,ENOPH1
CXCL12,PF4
TNRC6A,EIF4E
MPRIP,CAMK2D
RAE1,HSPA4L
RAE1,NUP54
RAE1,EIF4E
BMP7,SMAD1
GLI3,INTU
NFATC2,PPP3CA
RPS29,ABCE1
RPS29,MRPL1
RPS29,RPL34
ITGB1,NPNT
ITGB1,SPP1
FAF1,PTPN13
RPL14,RPL34
MGST1,MGST2
CYP19A1,HSD17B11
ADHFE1,ADH5
RPS8,MRPL1
RPS8,ABCE1
RPS8,RPL34
UBE2E2,UBE2D3
ILK,LEF1
ING4,JADE1
EAF1,AFF1
SLC38A9,EIF4E
SLC38A9,LAMTOR3
UBE2G1,UBE2D3
ITGA4,SPP1
SMU1,LSM6
IL15RA,IL15
RPL23L,MRPS18C
PTK2B,SPP1
EIF4ENIF1,EIF4E
KDM7A,CAMK2D
MCM3AP,MAD2L1
PPP3CC,PPP3CA
CEP83,SCLT1
ITGB2,NFKB1
KIAA0020,SDAD1
INTS10,INTS12
MAP2K7,MAPK10
EPHB1,PTPN13
AGPAT3,CDS1
CTDSP2,SMAD1
KHSRP,CXCL8
KHSRP,HNRNPD
PPAPDC1A,CDS1
CABIN1,PPP3CA
CAMK2A,CAMK2D
FGFRL1,FGF2
PRPS2,NUDT9
MX1,HERC6
MX1,HERC5
GSTP1,ADH5
HMGCLL1,BDH2
DOT1L,AFF1
UBE2D2,RCHY1
UBE2D2,NFKB1
SEC24A,SEC24D
SEC24A,SEC31A
SEC24A,SEC24B
DYRK1A,LIN54
KSR1,CAMK2D
ALKBH5,METTL14
MRPS6,MRPS18C
ABCC1,ABCG2
ANKRD28,SEC24B
ANKRD28,GAR1
ANKRD28,SEC24D
MAP3K1,SPP1
MAP3K1,DAPP1
ROCK1,GAB1
SEH1L,HSPA4L
SEH1L,LAMTOR3
SEH1L,NUP54
SEH1L,EIF4E
RUNX3,SPP1
DDX3X,EIF4E
SNRPN,LSM6
FKBP1A,SNCA
FKBP1A,EIF4E
FKBP1A,PPP3CA
DEPDC5,LAMTOR3
CDC42,HPGDS
CDC42,MAPK10
CDC42,SPP1
EIF4G3,EIF4E
EIF4G3,CASP6
UBE2J2,UBE2D3
NHP2L1,GAR1
NHP2L1,LSM6
POMC,FGF2
CUL4B,COPS4
GATSL3,LAMTOR3
PSME4,NFKB1
PSME4,HNRNPD
HPSE,SDC1
HPSE,GPC4
HPSE,AGRN
HPSE,IDS
HPSE,HSPG2
HPSE,SDC3
HPSE,SDC2
HPSE,GPC1
HPSE,GPC5
HPSE,GPC2
HPSE,SDC4
HPSE,GPC6
HPSE,HGS
HPSE,GPC3
RELA,CXCL2
RELA,NFKB1
RELA,CXCL8
RELA,SETD7
WDR43,ABCE1
WDR43,SDAD1
BCL6,DAPP1
HYPK,NAA15
NLK,LEF1
MTMR3,INPP4B
CDKN1A,CCNA2
CDKN1A,ANAPC10
XPO1,NFKB1
SAA1,NFKB1
SAA1,FGF2
MRPS12,MRPS18C
MAD1L1,MAD2L1
SAR1B,SEC24B
SAR1B,SEC24D
SAR1B,SEC31A
IL6,FGF2
IL6,GAB1
IL6,CXCL1
IL6,CXCL2
IL6,CXCL8
IL6,NFKB1
IL6,CXCL10
INTS1,INTS12
FOXO3,MAPK10
FOXO3,CCNG2
FOXO3,TET2
RPS14,RPL34
RPS14,ABCE1
NGDN,EIF4E
HEPN1,ANXA5
PSMB11,HNRNPD
PSMB11,NFKB1
IL1R1,NFKB1
SAG,MAPK10
ZC3H8,LARP7
SMPD4,SGMS2
PSMD14,HNRNPD
PSMD14,NFKB1
RPL36A-HNRNPH2,RPL34
RPL31,RPL34
RPL31,MRPL1
UBE2E3,UBE2D3
SH3BP4,LAMTOR3
CXCR4,CXCL1
CXCR4,CXCL2
CXCR4,CXCL11
CXCR4,CXCL8
CWC22,LSM6
PLD3,CDS1
ALDH7A1,PDE5A
IL18R1,NFKB1
RAB1A,USO1
UGT2B11,ADH1B
UGT2B11,CYP2U1
CREB1,CAMK2D
SOS1,GAB1
PARN,CXCL8
PARN,EIF4E
UBA52,SMAD1
UBA52,HNRNPD
UBA52,RPL34
CASP4,EIF4E
CHEK1,CCNA2
CHEK1,MAD2L1
EIF4B,EIF4E
EIF4B,CNOT6L
MMADHC,MMAA
RPL23A,RPL34
RPL23A,ABCE1
RPL23A,MRPL1
DCC,UNC5C
NDUFA11,NDUFC1
PPP1R12A,PRKG2
PPP1R12A,PPP3CA
NPNT,ITGB1
NPNT,ITGA8
NPNT,FREM1
NPNT,FRAS1
NFATC1,PPP3CA
NFATC1,DAPP1
DCUN1D4,COPS4
DCUN1D4,UBE2D3
ENSG00000239789,MRPS18C
GLI2,INTU
SCFD1,SEC24D
SCFD1,USO1
ABHD5,CDS1
PSMC2,HNRNPD
PSMC2,NFKB1
PTPN6,PTPN13
BCAR1,SPP1
REPS1,BMP2K
EFTUD2,LSM6
PPP6C,SEC24D
PPP6C,SEC24B
PPAPDC1B,CDS1
NDUFS1,NDUFC1
RPS18,MRPL1
RPS18,ABCE1
RPS18,RPL34
FGFR1,FGF2
SESN1,LAMTOR3
NKIRAS1,NFKB1
PLA2G10,PLA2G12A
KIFC1,CCNA2
COMMD5,COPS4
ANAPC7,ANAPC10
ANAPC7,MAD2L1
MAPK9,MAPK10
PTPN13,FASLG
PTPN13,PTPN18
PTPN13,FAF1
PTPN13,EPHB2
PTPN13,PTPN20A
PTPN13,PLEKHA2
PTPN13,PTPN2
PTPN13,EPHB1
PTPN13,CADM1
PTPN13,SRC
PTPN13,RAPGEF6
PTPN13,PTPN7
PTPN13,LCK
PTPN13,PLEKHA1
PTPN13,CASP8
PTPN13,FGR
PTPN13,FADD
PTPN13,PTPN9
PTPN13,PTPN11
PTPN13,DAXX
PTPN13,PTPN5
PTPN13,PTPN12
PTPN13,BLK
PTPN13,HCK
PTPN13,LYN
PTPN13,PTPN6
PTPN13,FAS
PTPN13,YES1
PTPN13,PTPN23
PTPN13,FYN
PTPN13,SMAD3
PTPN13,PTK2
PTPN13,CASP10
PTPN13,PTPN4
PTPN13,PTPN14
PTPN13,APC
PTPN13,EFNB1
LPAR3,CXCL8
LPAR3,NFKB1
MAN2B1,MANBA
MECP2,CAMK2D
GNL3,SDAD1
GNL3,ABCE1
TSPAN14,TSPAN5
IK,LSM6
C4A,CFI
PSMD13,NFKB1
PSMD13,HNRNPD
NTF3,GAB1
COG6,RAB33B
UBE2W,UBE2D3
ACTL6A,COPS4
RPL17,RPL34
E2F5,CCNA2
E2F5,LIN54
EXOSC6,EXOSC9
CD44,SPP1
CD44,FGF2
TNF,CXCL10
TNF,CXCL1
TNF,CXCL2
TNF,CXCL8
TNF,NFKB1
DDOST,OSTC
SATB1,CASP6
CNOT10,CNOT6L
CNOT10,EIF4E
TEN1-CDK3,CCNA2
RHOA,HPGDS
RHOA,RAP1GDS1
RHOA,SPP1
HNRNPF,HNRNPD
HNRNPF,HNRNPDL
RPL9,MRPL1
RPL9,ABCE1
RPL9,RPL34
SNRPE,NUP54
SNRPE,LSM6
PNPT1,EXOSC9
CBLL1,METTL14
SHC1,GAB1
MYD88,NFKB1
PAN2,EIF4E
PSMC6,NFKB1
PSMC6,HNRNPD
KBTBD8,KLHL8
BMPR1B,SMAD1
SEPT4,SNCA
WEE1,CCNA2
RPF2,SDAD1
WDR83,LAMTOR3
RPL6,RPL34
ARRB2,MAPK10
ARRB2,CXCL8
ARRB2,NFKB1
POLR2F,METTL14
DOCK4,RPL34
RACGAP1,CCNA2
RACGAP1,MAD2L1
RPL36A,RPL34
DNAJB14,HSPA8
NOP14,SDAD1
INPP5D,GAB1
INPP5D,INPP4B
CNEP1R1,PPP3CA
CDC45,CCNA2
CDC45,MAD2L1
ESRP1,CAMK2D
TMED7,SEC24B
TMED7,SEC24D
SUMO2,NUP54
UNC5C,SRC
UNC5C,NTN1
UNC5C,YES1
UNC5C,DCC
UNC5C,PTK2
UNC5C,FYN
PAPSS2,PAPSS1
TRPV4,PKD2
EPN1,PPP3CA
COX20,COX18
DNAJC7,HSPA4L
EBNA1BP2,GAR1
EBNA1BP2,SDAD1
HRAS,SPRY1
HRAS,BTC
HRAS,GAB1
HRAS,MAPK10
HRAS,FGF2
HRAS,CAMK2D
HRAS,AREG
RFC5,RCHY1
VWA9,INTS12
PRKCA,NFKB1
GDNF,GAB1
ARRB1,MAPK10
ARRB1,CXCL10
ARRB1,CXCL8
SUMO3,NUP54
SYNJ1,INPP4B
SYNJ1,PPP3CA
SCN5A,ANK2
FGFR2,FGF2
FGFR2,GAB1
MAP2K4,MAPK10
STMN1,CAMK2D
CDK3,CCNA2
FAM131B,CAMK2D
LSM5,LSM6
MAD2L1BP,MAD2L1
MARK3,CAMK2D
TOP2A,CCNA2
TOP2A,MAD2L1
TOP2A,NUP54
TOP2A,LIN54
EPGN,BTC
MRVI1,PRKG2
IL10,CXCL8
IL10,FGF2
IL10,CXCL10
IL10,CXCL1
IL10,CXCL2
PPP2R5C,PPP3CA
SNRPB,NUP54
SNRPB,LSM6
MMS19,ABCE1
FREM1,NPNT
FREM1,FRAS1
RPL10,RPL34
NLE1,SDAD1
STXBP2,ANXA5
CDKN1C,CCNA2
INPP5K,INPP4B
HJURP,CCNA2
PPP6R1,SEC24D
PPP6R1,SEC24B
INTS2,INTS12
BDNF,GAB1
BDNF,MAPK10
BDNF,CASP6
RPS24,RPL34
RPS24,ABCE1
PSMA1,NFKB1
PSMA1,HNRNPD
DCTN4,ANK2
CBFB,SPP1
CBFB,PF4
INTS12,VWA9
INTS12,INTS10
INTS12,INTS5
INTS12,INTS6
INTS12,INTS7
INTS12,INTS4
