protein1,protein2
INTS12,INTS2
INTS12,INTS9
INTS12,INTS3
INTS12,CPSF3L
INTS12,ASUN
INTS12,INTS1
INTS12,INTS8
POLR2H,METTL14
DCAF11,COPS4
C4B,CFI
KIAA1549,CAMK2D
GOLGA2,USO1
EIF4G1,HNRNPD
EIF4G1,EIF4E
EIF4G1,CASP6
EIF4G1,CNOT6L
RPL32,RPL34
CFB,CFI
NDUFA5,NDUFC1
RPSAP58,RPL34
NCK1,GAB1
GOLIM4,RAB33B
MRPL47,MRPL1
MRPL47,MRPS18C
SLBP,EIF4E
SLBP,NUP54
DCUN1D2,COPS4
DCUN1D2,UBE2D3
NAA10,NAA15
PPP2R5D,EIF4E
MRPS22,MRPS18C
RPL37A,RPL34
MCM10,CCNA2
NDUFA3,NDUFC1
PPP2CA,PPP3CA
PPP2CA,CXCL8
PSMD6,NFKB1
PSMD6,HNRNPD
PARK7,SNCA
FTO,METTL14
NDUFA6,NDUFC1
RPL29,RPL34
BRCA1,ANAPC10
BRCA1,UBE2D3
NMD3,SDAD1
NDUFB2,NDUFC1
RPL35A,RPL34
TRPC1,PKD2
PPIA,PPP3CA
EIF1,ABCE1
EIF1,EIF4E
COMMD2,COPS4
NUDT5,NUDT9
CDK5,CCNI
PIGP,PYURF
FLNB,HERC5
RPL23,MRPL1
RPL23,RPL34
RPL23,ABCE1
BAG1,HSPA4L
MRPS14,MRPS18C
MRPS14,MRPL1
MAML3,PTCRA
MAML3,HEY2
MAML3,HES5
MAML3,NOTCH3
MAML3,RBPJ
MAML3,DLGAP5
MAML3,HEY1
MAML3,FABP7
MAML3,MYC
MAML3,NOTCH4
MAML3,HES1
MAML3,HEYL
MAML3,NOTCH1
ANAPC13,ANAPC10
ANAPC13,MAD2L1
FNIP1,LAMTOR3
LSM6,PRPF3
LSM6,DCP2
LSM6,SF3B1
LSM6,DHX16
LSM6,LSM7
LSM6,SNRPB2
LSM6,SF3A3
LSM6,RNF113A
LSM6,PRPF6
LSM6,LSM8
LSM6,PRPF8
LSM6,DDX23
LSM6,SNRPA1
LSM6,SNRPF
LSM6,SNIP1
LSM6,WBP4
LSM6,SNRNP40
LSM6,DCP1B
LSM6,SF3B3
LSM6,EDC3
LSM6,SNRPB
LSM6,SNRNP200
LSM6,DCP1A
LSM6,PATL1
LSM6,DDX6
LSM6,IK
LSM6,MFAP1
LSM6,SART3
LSM6,SRRM2
LSM6,LSM4
LSM6,LSM3
LSM6,PRPF4
LSM6,RBMX2
LSM6,PRPF38A
LSM6,SNRPG
LSM6,SF3B5
LSM6,SNRPD3
LSM6,SF3A1
LSM6,LSM5
LSM6,EDC4
LSM6,EFTUD2
LSM6,SF3A2
LSM6,CWC22
LSM6,SNRPE
LSM6,USP39
LSM6,PRPF31
LSM6,BUD13
LSM6,SNRPD1
LSM6,NAA38
LSM6,CRNKL1
LSM6,MAGOHB
LSM6,SMU1
LSM6,SF3B4
LSM6,SNRPN
LSM6,SNRPD2
LSM6,CWC27
LSM6,TXNL4A
LSM6,PHF5A
LSM6,XRN1
LSM6,LSM1
LSM6,SART1
LSM6,CLNS1A
LSM6,SF3B2
LSM6,ZMAT2
LSM6,LSM2
LSM6,NHP2L1
LSM6,PPIH
ACSL1,ELOVL6
LARP7,CDK9
LARP7,ZC3H8
LARP7,HEXIM2
LARP7,CCNT1
LARP7,SART3
LARP7,MEPCE
LARP7,HEXIM1
MRPL36,MRPS18C
MRPL36,MRPL1
DAPP1,PLCG2
DAPP1,PIK3CA
DAPP1,FGR
DAPP1,CD79B
DAPP1,FYN
DAPP1,LCK
DAPP1,BCR
DAPP1,SRC
DAPP1,MAP3K1
DAPP1,YES1
DAPP1,BCL6
DAPP1,MAP4K1
DAPP1,CD79A
DAPP1,NFATC1
DAPP1,LYN
DAPP1,BLK
DAPP1,HCK
NDUFA13,NDUFC1
LAMTOR3,GATSL2
LAMTOR3,WDR24
LAMTOR3,TSC2
LAMTOR3,PRKAG1
LAMTOR3,MAF1
LAMTOR3,WDR83
LAMTOR3,SEC13
LAMTOR3,SH3BP4
LAMTOR3,RRAGA
LAMTOR3,AKT1
LAMTOR3,C12orf66
LAMTOR3,SLC38A9
LAMTOR3,LAMTOR5
LAMTOR3,EIF4EBP1
LAMTOR3,SEH1L
LAMTOR3,MAP2K1
LAMTOR3,MAPK1
LAMTOR3,LAMTOR2
LAMTOR3,ITFG2
LAMTOR3,FNIP2
LAMTOR3,C7orf60
LAMTOR3,LAMTOR4
LAMTOR3,SZT2
LAMTOR3,NPRL2
LAMTOR3,EIF4E
LAMTOR3,RPS6KB1
LAMTOR3,SESN1
LAMTOR3,MIOS
LAMTOR3,RRAGB
LAMTOR3,RPTOR
LAMTOR3,FLCN
LAMTOR3,FNIP1
LAMTOR3,PRKAB1
LAMTOR3,KPTN
LAMTOR3,SESN2
LAMTOR3,NPRL3
LAMTOR3,RRAGC
LAMTOR3,WDR59
LAMTOR3,DEPDC5
LAMTOR3,RRAGD
LAMTOR3,TSC1
LAMTOR3,MAPK3
LAMTOR3,GATSL3
LAMTOR3,LAMTOR1
MRPS30,MRPS18C
PRPS1L1,NUDT9
NEDD4,UBE2D3
CNOT6L,PABPC1
CNOT6L,RQCD1
CNOT6L,TOB1
CNOT6L,EIF4G1
CNOT6L,CNOT4
CNOT6L,CNOT11
CNOT6L,CNOT10
CNOT6L,EIF4A3
CNOT6L,CNOT7
CNOT6L,CNOT8
CNOT6L,PAIP1
CNOT6L,EIF4B
CNOT6L,CNOT3
CNOT6L,CPEB3
CNOT6L,CNOT2
CNOT6L,CNOT1
CNOT6L,TNKS1BP1
CNOT6L,EIF4A1
CNOT6L,CNOT6
CNOT6L,EIF4E
CNOT6L,EIF4A2
COX18,COX20
COX18,CYCS
INPP4B,PIK3C2B
INPP4B,OCRL
INPP4B,INPP5E
INPP4B,INPP5F
INPP4B,PIK3R3
INPP4B,SACM1L
INPP4B,PIK3R2
INPP4B,SYNJ1
INPP4B,PIK3C2G
INPP4B,IMPAD1
INPP4B,INPPL1
INPP4B,PIKFYVE
INPP4B,FIG4
INPP4B,MTMR14
INPP4B,INPP5D
INPP4B,SYNJ2
INPP4B,PIK3C2A
INPP4B,INPP5B
INPP4B,PIK3C3
INPP4B,MTMR3
INPP4B,PIK3R1
INPP4B,INPP5K
INPP4B,MTM1
INPP4B,INPP5A
INPP4B,INPP1
INPP4B,PTEN
EIF4E,NUP160
EIF4E,NUP98
EIF4E,MAPK14
EIF4E,PAN3
EIF4E,CASP4
EIF4E,LAMTOR1
EIF4E,PSMC4
EIF4E,EIF4EBP2
EIF4E,RRAGD
EIF4E,RRAGC
EIF4E,EIF4A2
EIF4E,EIF4EBP1
EIF4E,RAE1
EIF4E,NUP62
EIF4E,TNRC6A
EIF4E,RHEB
EIF4E,DDX3X
EIF4E,NUP210
EIF4E,NUP43
EIF4E,CASP2
EIF4E,CNOT6
EIF4E,NUP54
EIF4E,LAMTOR3
EIF4E,EIF2S2
EIF4E,NUP133
EIF4E,XPO5
EIF4E,DICER1
EIF4E,TARBP2
EIF4E,SLBP
EIF4E,PTBP2
EIF4E,CASP7
EIF4E,EIF4A1
EIF4E,NUP35
EIF4E,NUP93
EIF4E,NUP85
EIF4E,PARN
EIF4E,EIF4ENIF1
EIF4E,NUP107
EIF4E,ZCCHC6
EIF4E,SLC38A9
EIF4E,LAMTOR5
EIF4E,DHX9
EIF4E,PTBP1
EIF4E,PML
EIF4E,CNOT1
EIF4E,CASP6
EIF4E,CNOT2
EIF4E,MTOR
EIF4E,RNMT
EIF4E,PPP2R5D
EIF4E,NUP153
EIF4E,NUP37
EIF4E,LSM14A
EIF4E,LIMD1
EIF4E,MKNK1
EIF4E,CASP10
EIF4E,CYFIP1
EIF4E,EIF4G2
EIF4E,CPEB1
EIF4E,EIF4EBP3
EIF4E,RRAGB
EIF4E,AGO1
EIF4E,CNOT3
EIF4E,EIF3A
EIF4E,EIF4B
EIF4E,DDX6
EIF4E,CASP3
EIF4E,MAPK11
EIF4E,PAIP1
EIF4E,EIF2S3
EIF4E,EIF3B
EIF4E,NUP155
EIF4E,UPF1
EIF4E,MLST8
EIF4E,NUPL2
EIF4E,SEH1L
EIF4E,NUP214
EIF4E,EIF4H
EIF4E,DCP2
EIF4E,SEC13
EIF4E,RRAGA
EIF4E,EIF2S1
EIF4E,YWHAB
EIF4E,RPS6KB1
EIF4E,NUP88
EIF4E,FMR1
EIF4E,CNOT8
EIF4E,NUP205
EIF4E,LAMTOR2
EIF4E,NCBP2
EIF4E,FKBP1A
EIF4E,RPTOR
EIF4E,CNOT10
EIF4E,PAN2
EIF4E,CASP9
EIF4E,CNOT7
EIF4E,EIF4E2
EIF4E,CNOT11
EIF4E,FAM103A1
EIF4E,CASP8
EIF4E,CNOT4
EIF4E,NDC1
EIF4E,EIF4G1
EIF4E,NUP50
EIF4E,ZCCHC11
EIF4E,C17orf85
EIF4E,CASP1
EIF4E,AKT1S1
EIF4E,EIF1
EIF4E,NCBP1
EIF4E,RANBP2
EIF4E,CNOT6L
EIF4E,RQCD1
EIF4E,NUPL1
EIF4E,RPS6
EIF4E,PABPC1
EIF4E,AGO2
EIF4E,EIF4G3
EIF4E,LAMTOR4
EIF4E,TPR
EIF4E,NGDN
ADH1C,CYP26A1
ADH1C,CYP27C1
ADH1C,BCO1
ADH1C,ALDH2
ADH1C,AOX1
ADH1C,CYP2E1
ADH1C,ADH1B
ADH1C,LRAT
ADH1C,RETSAT
OSTC,RPN2
OSTC,STT3A
OSTC,DAD1
OSTC,MAGT1
OSTC,SSR4
OSTC,KRTCAP2
OSTC,STT3B
OSTC,OST4
OSTC,TMEM258
OSTC,RPN1
OSTC,SSR3
OSTC,PRKX
OSTC,DDOST
RNF4,UBE2D3
SMAD1,TGFBR1
SMAD1,PPP1CA
SMAD1,BMP4
SMAD1,UBA52
SMAD1,SMAD5
SMAD1,TGFBR2
SMAD1,BMPR1B
SMAD1,SKI
SMAD1,TGFB1
SMAD1,UBB
SMAD1,NKX2-5
SMAD1,ACVR2A
SMAD1,MAPK1
SMAD1,CTDSPL
SMAD1,BMP2
SMAD1,GATA4
SMAD1,ACVR2B
SMAD1,MAPK3
SMAD1,ATF2
SMAD1,CTDSP2
SMAD1,BMP6
SMAD1,UBE2D3
SMAD1,HFE2
SMAD1,AMHR2
SMAD1,LEMD3
SMAD1,UBC
SMAD1,ACVRL1
SMAD1,SMAD7
SMAD1,YAP1
SMAD1,BMPR1A
SMAD1,ENG
SMAD1,RPS27A
SMAD1,SMURF1
SMAD1,AMH
SMAD1,PPM1A
SMAD1,TGFB2
SMAD1,RUNX2
SMAD1,CTCF
SMAD1,NUP214
SMAD1,SMURF2
SMAD1,SMAD6
SMAD1,BMPR2
SMAD1,PPP1R15A
SMAD1,RGMA
SMAD1,GDF2
SMAD1,ACVR1
SMAD1,BMP7
SMAD1,CAV1
SMAD1,TGFB3
SMAD1,RGMB
SMAD1,ZFYVE16
SMAD1,SMAD2
SMAD1,SMAD9
SMAD1,UBE2D1
SMAD1,CTDSP1
SMAD1,SMAD4
TNIP3,TNFAIP3
ERBB2IP,BTC
WNT8A,DKK2
ANAPC4,MAD2L1
ANAPC4,ANAPC10
GNB2L1,RPL34
GNB2L1,ABCE1
MRPS27,MRPS18C
CXCL2,CCL3
CXCL2,CCL22
CXCL2,CCL20
CXCL2,IL10
CXCL2,CXCL1
CXCL2,CXCL10
CXCL2,CCL3L3
CXCL2,CSF2
CXCL2,TNF
CXCL2,CXCL3
CXCL2,IL12B
CXCL2,LIF
CXCL2,CCL2
CXCL2,CCL4
CXCL2,IL1A
CXCL2,CXCR1
CXCL2,CCL5
CXCL2,RELA
CXCL2,IL1B
CXCL2,CXCR2
CXCL2,CXCR4
CXCL2,IL6
CXCL2,CSF3
CXCL2,IL18
CXCL2,IL12A
CEP192,PLK4
WDR1,ANXA5
TOB1,CNOT6L
PIK3R1,GAB1
PIK3R1,INPP4B
PIK3R1,NFKB1
RPL30,RPL34
UBE2V2,UBE2D3
RPL26L1,RPL34
CETN3,MAD2L1
ANGPT1,NFKB1
PBK,CCNA2
PBK,MAD2L1
SEC24B,CFTR
SEC24B,STX5
SEC24B,PDCD6
SEC24B,ANKRD28
SEC24B,SLC6A4
SEC24B,SEC16A
SEC24B,LMAN1
SEC24B,SEC24D
SEC24B,SEC23A
SEC24B,SEC31B
SEC24B,PPP6R1
SEC24B,USO1
SEC24B,SEC13
SEC24B,PPP6C
SEC24B,SAR1B
SEC24B,PEF1
SEC24B,MIA3
SEC24B,SEC24C
SEC24B,GOLPH3
SEC24B,TMED7
SEC24B,SAR1A
SEC24B,SEC31A
SEC24B,KLHL12
SEC24B,SEC23B
SEC24B,PPP6R3
SEC24B,SYS1
SEC24B,SEC22B
SEC24B,BET1
SEC24B,SEC24A
SEC24B,GOSR2
SEC24B,PREB
LYN,BANK1
LYN,DAPP1
LYN,NFKB1
LYN,CXCL8
LYN,SNCA
LYN,PTPN13
GRIA1,CAMK2D
INTS9,INTS12
CCNE2,CCNA2
RPS20,RPL34
RPS20,ABCE1
RPS20,MRPL1
MYBL1,LIN54
STK3,RASSF6
EIF3H,ABCE1
ENY2,MAD2L1
INTS8,INTS12
HDAC2,SMARCA5
HDAC2,TET2
HDAC2,NFKB1
CNOT8,EIF4E
CNOT8,CNOT6L
UQCRB,NDUFC1
IKBKB,NFKB1
MRPL22,MRPL1
MRPL22,MRPS18C
API5,FGF2
NTRK1,GAB1
NTRK1,FGF2
HSF1,CAMK2D
POU2F2,NFKB1
EIF3F,ABCE1
TYK2,NFKB1
CAPN1,SNCA
HSPA8,SNCA
HSPA8,HSPA4L
HSPA8,HNRNPD
HSPA8,NUP54
HSPA8,DNAJB14
PIGY,PYURF
MANF,ANXA5
CASP1,EIF4E
BBIP1,BBS12
BBIP1,BBS7
CRYAB,SNCA
TRAF6,NFKB1
TRAF6,UBE2D3
TRAF6,TIFA
TRAF6,MAPK10
EIF4G2,EIF4E
EIF4G2,CASP6
CLNS1A,LSM6
H2AFX,LEF1
INTS4,INTS12
CDC27,MAD2L1
CDC27,ANAPC10
RPS25,ABCE1
RPS25,RPL34
FAU,RPL34
FAU,MRPL1
FAU,ABCE1
POLN,HELQ
RPS13,ABCE1
RPS13,RPL34
EIF3M,ABCE1
EIF3M,COPS4
DICER1,EIF4E
TNKS1BP1,CNOT6L
HIF1A,UBE2D3
COPS7A,COPS4
BBS12,TTC8
BBS12,CCT8
BBS12,BBS2
BBS12,CCT2
BBS12,TCP1
BBS12,MKKS
BBS12,BBS1
BBS12,BBS7
BBS12,BBS10
BBS12,CCT3
BBS12,BBS9
BBS12,BBIP1
BBS12,BBS5
BBS12,BBS4
CUL7,ANAPC10
ANAPC15,ANAPC10
ANAPC15,MAD2L1
ARF1,USO1
PSMD9,HNRNPD
PSMD9,NFKB1
CYP2E1,ADH5
CYP2E1,ADH1C
CYP2E1,ADH1B
CYP2E1,CYP2U1
NDUFC1,NDUFA6
NDUFC1,USMG5
NDUFC1,NDUFA3
NDUFC1,NDUFB2
NDUFC1,MT-ND4L
NDUFC1,NDUFS8
NDUFC1,MT-ND2
NDUFC1,NDUFB11
NDUFC1,NDUFA9
NDUFC1,UQCR10
NDUFC1,MT-ND4
NDUFC1,NDUFA4
NDUFC1,NDUFS2
NDUFC1,UQCR11
NDUFC1,NDUFB8
NDUFC1,NDUFS7
NDUFC1,NDUFS5
NDUFC1,NDUFA8
NDUFC1,MT-ND6
NDUFC1,NDUFAB1
NDUFC1,UQCRQ
NDUFC1,MT-ND1
NDUFC1,NDUFA2
NDUFC1,NDUFB9
NDUFC1,NDUFA7
NDUFC1,NDUFS6
NDUFC1,NDUFA11
NDUFC1,NDUFV1
NDUFC1,MT-ND3
NDUFC1,NDUFB7
NDUFC1,NDUFS3
NDUFC1,UQCRH
NDUFC1,CYC1
NDUFC1,NDUFA10
NDUFC1,NDUFS1
NDUFC1,NDUFB5
NDUFC1,NDUFA13
NDUFC1,MT-ND5
NDUFC1,NDUFB1
NDUFC1,UQCRB
NDUFC1,NDUFA1
NDUFC1,NDUFAF1
NDUFC1,NDUFS4
NDUFC1,NDUFC2
NDUFC1,NDUFV3
NDUFC1,NDUFB4
NDUFC1,NDUFB10
NDUFC1,NDUFB3
NDUFC1,COX5A
NDUFC1,NDUFB6
NDUFC1,NDUFV2
NDUFC1,UQCRFS1
NDUFC1,NDUFA12
NDUFC1,NDUFA5
UBC,SMAD1
UBC,UBE2D3
UBC,HNRNPD
CCR3,CXCL10
CCR3,CXCL11
ITGAM,NFKB1
SALL3,COQ2
ORC4,CCNA2
SMAD5,SMAD1
SMAD5,UBE2D3
CDCA3,CCNA2
TET2,CXXC4
TET2,EBF1
TET2,DNMT3A
TET2,HDAC2
TET2,NANOG
TET2,ASXL1
TET2,FOXO3
TET2,OGT
TET2,WT1
TET2,SPI1
HIST4H4,SMARCA5
KLHL13,KLHL8
TMEM258,OSTC
LPAR2,CXCL8
LPAR2,NFKB1
NUP153,EIF4E
NUP153,NUP54
NUP153,HSPA4L
NUP153,MAD2L1
POLR1B,SDAD1
POLR1B,GAR1
OTUB1,UBE2D3
USO1,GBF1
USO1,STX5
USO1,SEC24B
USO1,CCNB1
USO1,ARF1
USO1,GOLGA2
USO1,YKT6
USO1,GOLGB1
USO1,RAB1A
USO1,CCNB2
USO1,TRAPPC3
USO1,SCFD1
USO1,RAB1B
USO1,COPB1
USO1,CDK1
USO1,COG2
USO1,TRAPPC1
USO1,GORASP1
USO1,STX17
USO1,SEC13
USO1,COPA
USO1,GOSR2
USO1,BET1
USO1,COG3
USO1,SEC22B
CUL2,COPS4
HCK,DAPP1
HCK,CXCL8
HCK,GAB1
HCK,SNCA
HCK,PTPN13
CPSF3L,INTS12
PIK3C2G,INPP4B
CNOT4,EIF4E
CNOT4,CNOT6L
MMAB,MMAA
VIM,CASP6
RRP12,SDAD1
RAN,NUP54
RAN,NFKB1
LSM14A,EIF4E
BPNT1,PAPSS1
BAZ2A,SMARCA5
RPL18,RPL34
FRS2,GAB1
RAB3IP,BBS7
NUP37,HSPA4L
NUP37,EIF4E
APAF1,CASP6
C17orf49,SMARCA5
RPLP0,ABCE1
RPLP0,RPL34
ENSG00000257411,SDAD1
MRPL42,MRPL1
MRPL42,MRPS18C
UBE2J1,UBE2D3
HNRNPC,HNRNPD
HNRNPC,NUP54
NUMB,BMP2K
MOAP1,RASSF6
LIN52,LIN54
AKT1,NFKB1
AKT1,LAMTOR3
AKT1,GAB1
RGMA,SMAD1
NAA30,NAA15
ITGB3,SPP1
ITGB3,FGF2
RPL28,RPL34
MAN2A2,RAB33B
NUSAP1,MAD2L1
NUSAP1,CCNA2
TRAF3,MAPK10
RBM15B,METTL14
ENSG00000260342,RPL34
ENSG00000260836,RPL34
SNUPN,NUP54
SCAPER,CCNA2
BOP1,GAR1
OBSCN,ANK2
ST20-MTHFS,MTHFD2L
KCTD13,KLHL8
MLST8,EIF4E
INO80E,COPS4
SZT2,LAMTOR3
USP10,G3BP2
OST4,OSTC
ACTG1,ANXA5
METTL4,METTL14
NDUFAB1,NDUFC1
ALOX15,CYP2U1
NUP88,EIF4E
NUP88,NUP54
NUP88,HSPA4L
PRPF8,LSM6
RSL1D1,SDAD1
CTDNEP1,PPP3CA
MRPS21,MRPS18C
HIST2H4B,SMARCA5
YES1,UNC5C
YES1,DAPP1
YES1,PTPN13
YES1,SNCA
HIST2H4A,SMARCA5
GDF2,SMAD1
RPL17-C18orf32,RPL34
SEC22B,SEC24B
SEC22B,USO1
RPL26,RPL34
RPL36,RPL34
C18orf32,RPL34
RPL27,RPL34
MAP4K1,DAPP1
ACSBG2,ELOVL6
TLE2,LEF1
TTN,ANXA5
UQCR11,NDUFC1
RPS15,ABCE1
RPS15,RPL34
RPS15,MRPL1
SARM1,MAPK10
ERC1,NFKB1
MAP2K6,CXCL11
MAP2K6,CXCL10
MAP2K6,PF4
PAK4,GAB1
NTF4,GAB1
LSM4,LSM6
UPF1,EIF4E
IL12RB1,NFKB1
RPS19,ABCE1
RPS19,RPL34
NUP62,EIF4E
NUP62,NUP54
NUP62,HSPA4L
IRF3,HERC5
RPS28,ABCE1
RPS28,RPL34
RPS5,ABCE1
RPS5,RPL34
RUVBL2,GAR1
FBLL1,GAR1
CCL5,CXCL9
CCL5,CXCL8
CCL5,CXCL1
CCL5,CXCL2
CCL5,CXCL10
CCL5,PF4
HADH,ACAA2
HADH,EHHADH
HADH,ACAA1
HADH,ACAT1
HADH,ACADM
HADH,SCP2
HADH,ECHS1
HADH,HADHB
RPS10-NUDT3,ABCE1
RPS10-NUDT3,RPL34
DCP1A,LSM6
WDR18,SDAD1
HIST1H2BJ,SMARCA5
GAN,KLHL8
PPM1K,BCKDHB
PPM1K,DBT
PPM1K,DLD
PPM1K,BCKDHA
SCOC,FEZ2
SCOC,FEZ1
CYP4F8,CYP2U1
BIRC2,CASP6
BIRC2,UBE2D3
CPEB1,EIF4E
ANAPC16,ANAPC10
ANAPC16,MAD2L1
TPT1,RPL34
PTCRA,MAML3
AATF,SDAD1
TOX4,PPP3CA
CCL3,CXCL1
CCL3,CXCL2
CCL3,CXCL8
CCL3,CXCL10
NOS1,PPP3CA
ENSG00000214026,MRPS18C
MTHFD1L,MTHFD2L
POLR2E,METTL14
UBE2F,UBE2D3
ANAPC10,BUB1B
ANAPC10,CDC23
ANAPC10,CDC6
ANAPC10,ANAPC1
ANAPC10,BMI1
ANAPC10,FZR1
ANAPC10,RING1
ANAPC10,CDC20
ANAPC10,BRCC3
ANAPC10,CDKN1A
ANAPC10,PCGF6
ANAPC10,ANAPC5
ANAPC10,CUL7
ANAPC10,ANAPC16
ANAPC10,BRCA1
ANAPC10,ANAPC11
ANAPC10,ANAPC15
ANAPC10,UBE2D1
ANAPC10,MAD2L1
ANAPC10,CDC26
ANAPC10,UBE2S
ANAPC10,BUB3
ANAPC10,NEK2
ANAPC10,CDC27
ANAPC10,CBX8
ANAPC10,FBXO5
ANAPC10,UBE2C
ANAPC10,CDKN1B
ANAPC10,RNF2
ANAPC10,ANAPC4
ANAPC10,CDC16
ANAPC10,ANAPC2
ANAPC10,ANAPC13
ANAPC10,BRE
ANAPC10,BARD1
ANAPC10,ANAPC7
ZNF274,MAPK10
VEGFA,GAB1
VEGFA,FGF2
DDX6,EIF4E
DDX6,LSM6
PPP1R9B,PPP3CA
YAP1,SMAD1
ENC1,KLHL8
HIST1H4A,SMARCA5
HIST1H4D,SMARCA5
PCID2,MAD2L1
UHRF1,CCNA2
MYC,MAML3
MYC,HPGDS
MYC,LEF1
RPS6KA5,NFKB1
HIST1H4K,SMARCA5
POLR2A,METTL14
TRAPPC3,USO1
ITCH,UBE2D3
CCL3L3,CXCL10
CCL3L3,CXCL8
CCL3L3,CXCL1
CCL3L3,CXCL2
HIST1H3A,SETD7
HIST1H4L,SMARCA5
MCM3,CCNA2
PSMC3,NFKB1
PSMC3,HNRNPD
PSMC3,SNCA
CYFIP1,EIF4E
E2F8,CCNA2
HIST1H4I,SMARCA5
GRIA3,CAMK2D
TNFAIP3,TNIP3
RPS10,ABCE1
RPS10,RPL34
SPRY1,HRAS
SPRY1,SPRY3
SPRY1,GRB2
SPRY1,SPRY4
SPRY1,RASA1
SPRY1,CBL
SPRY1,SPRY2
SPRY1,PTPRB
RSRC1,RPL34
GNB1,CXCL8
PTGES3,GAR1
PTGES3,HPGDS
CPEB3,CNOT6L
PLEKHA2,PTPN13
CCL4,CXCL8
CCL4,CXCL2
CCL4,CXCL1
CCL4,CXCL10
TTC8,BBS12
TTC8,BBS7
PLCG2,DAPP1
MGST2,MGST1
HIST1H2BB,LEF1
PTPN9,PTPN13
DCAF7,COPS4
HNRNPDL,HNRNPH3
HNRNPDL,HNRNPH1
HNRNPDL,HNRNPF
HNRNPDL,STAT4
HNRNPDL,PTBP1
HNRNPDL,HNRNPL
NSA2,SDAD1
DDX27,SDAD1
FURIN,ANTXR2
PSMB3,NFKB1
PSMB3,HNRNPD
NPRL3,LAMTOR3
IKBKG,NFKB1
IKBKG,UBE2D3
TSPAN33,TSPAN5
CPSF1,NUP54
GATSL2,LAMTOR3
HIST1H4E,SMARCA5
EXOC5,PKD2
MRPL45,MRPL1
EIF3L,ABCE1
